p1,v1,p2,v2,p3,v3,p4,v4,dt
459.78125,37.975000000000136,410.19310711884896,219.2209702938237,295.67217230857335,101.52057903396212,-295.67217230857335,-101.52057903396212,50
461.68,36.42499999999927,421.15415563354014,208.8836083404999,300.74820126027146,88.50687567051409,-300.74820126027146,-88.50687567051409,50
463.50124999999997,34.87500000000068,431.59833605056514,198.67727469504644,305.17354504379716,76.65993388074867,-305.17354504379716,-76.65993388074867,50
465.245,33.32499999999982,441.53219978531746,188.63227003167253,309.0065417378346,65.93308476564289,-309.0065417378346,-65.93308476564289,50
466.91125,31.77500000000009,450.9638132869011,178.7645985318818,312.30319597611674,56.27149677784246,-312.30319597611674,-56.27149677784246,50
468.5,30.225000000000364,459.9020432134952,169.07936730716187,315.11677081500886,47.61556825341131,-315.11677081500886,-47.61556825341131,50
470.01125,28.6749999999995,468.35601157885327,159.57361806094923,317.49754922767943,39.903476960041644,-317.49754922767943,-39.903476960041644,50
471.445,27.124999999999773,476.33469248190073,150.2386373925458,319.4927230756815,33.073018650322865,-319.4927230756815,-33.073018650322865,50
472.80125,25.575000000000045,483.846624351528,141.061810552917,321.14637400819765,27.062867013502228,-321.14637400819765,-27.062867013502228,50
474.08,24.02500000000032,490.89971487917387,132.0280883865098,322.49951735887277,21.81337675035934,-322.49951735887277,-21.81337675035934,50
475.28125,22.47500000000059,497.50111929849936,123.12113410569509,323.59018619639073,17.26703576535897,-323.59018619639073,-17.26703576535897,50
476.40500000000003,20.92499999999859,503.6571760037841,114.32420925077395,324.4535379846587,13.36865544106331,-324.4535379846587,-13.36865544106331,50
477.45124999999996,19.375000000001137,509.3733864663228,105.62084917055245,325.12197075671185,10.065371760114203,-325.12197075671185,-10.065371760114203,50
478.42,17.824999999999136,514.6544289248504,96.99536913620477,325.62523934471756,7.3065156977770584,-325.62523934471756,-7.3065156977770584,50
479.31125,16.275000000000546,519.5041973816607,88.43323363606942,325.9905651296064,5.043399159122828,-325.9905651296064,-5.043399159122828,50
480.125,14.725000000000819,523.9258590634641,79.92131392976489,326.24273508756255,3.2290527146165005,-326.24273508756255,-3.2290527146165005,50
480.86125000000004,13.174999999999955,527.9219247599524,71.44805274706869,326.4041877232934,1.8179432270585494,-326.4041877232934,-1.8179432270585494,50
481.52000000000004,11.624999999997954,531.4943273973058,63.003550127934886,326.4950848846463,0.7656928107917338,-326.4950848846463,-0.7656928107917338,50
482.10124999999994,10.0750000000005,534.6445049037026,54.57958075762008,326.5333695251859,0.02881506658809485,-326.5333695251859,-0.02881506658809485,50
482.60499999999996,8.525000000000773,537.3734839415836,46.169550649233315,326.5348102785153,-0.435520118179511,-326.5348102785153,0.435520118179511,50
483.03125,6.974999999999909,539.6819614740452,37.76839952648061,326.5130342726063,-0.6696859718749693,-326.5130342726063,0.6696859718749693,50
483.38,5.425000000001319,541.5703814503693,29.37245460224858,326.47954997401257,-0.7157588391123682,-326.47954997401257,0.7157588391123682,50
483.65125000000006,3.874999999998181,543.0390041804817,20.97924145455636,326.44376203205695,-0.6156384631094625,-326.44376203205695,0.6156384631094625,50
483.84499999999997,2.3249999999995907,544.0879662532095,12.587258177832155,326.4129801089015,-0.41113120098088984,-326.4129801089015,0.41113120098088984,50
483.96124999999995,0.7750000000010004,544.7173291621011,4.195719735266721,326.39242354885243,-0.1440014296758818,-326.39242354885243,0.1440014296758818,50
484.0,0.0,544.9271151488645,0.0,326.38522347736864,0.0,-326.38522347736864,0.0,50
484.0,-9.999874952345635,544.9271151488645,0.02549135718254547,326.38522347736847,-0.006398230564172991,-326.38522347736847,0.006398230564172991,50
483.5000062523827,-19.99922504140727,544.9283897167236,0.08666747135976038,326.38490356584026,-0.021754144445367274,-326.38490356584026,0.021754144445367274,50
482.50004500031235,-29.994352700235822,544.9327230902916,0.28542851856173,326.383815858618,-0.07165493757042896,-326.383815858618,0.07165493757042896,50
481.00032736530056,-39.977693585813086,544.9469945162197,0.6728638409003906,326.38023311173947,-0.16898098371029846,-326.38023311173947,0.16898098371029846,50
479.0014426860099,-49.93099293136538,544.9806377082647,1.3302980729031333,326.37178406255396,-0.3343472762139754,-326.37178406255396,0.3343472762139754,50
476.50489303944164,-59.82860767089278,545.0471526119098,2.2991257498074447,326.35506669874326,-0.5786601327497465,-326.35506669874326,0.5786601327497465,50
473.513462655897,-69.63199184835958,545.1621088994002,3.6414747002572767,326.32613369210577,-0.9186241214422353,-326.32613369210577,0.9186241214422353,50
470.031863063479,-79.2909016781482,545.3441826344131,5.405670808295326,326.28020248603366,-1.3684465764026754,-326.28020248603366,1.3684465764026754,50
466.0673179795716,-88.72041241296301,545.6144661748278,7.696125992224552,326.2117801572135,-1.9581147491601314,-326.2117801572135,1.9581147491601314,50
461.63129735892346,-97.81976619163402,545.9992724744391,10.572205726703032,326.1138744197555,-2.7087074868040872,-326.1138744197555,2.7087074868040872,50
456.74030904934176,-106.51294474507608,546.5278827607742,13.993008745760562,325.9784390454153,-3.6186514003827597,-325.9784390454153,3.6186514003827597,50
451.41466181208796,-114.63064639248728,547.2275331980622,18.08409307783677,325.7975064753962,-4.733100207527059,-325.7975064753962,4.733100207527059,50
445.6831294924636,-122.02394264533154,548.1317378519541,22.854332200606677,325.5608514650198,-6.072578785294809,-325.5608514650198,6.072578785294809,50
439.581932360197,-128.45164446257058,549.2744544619844,28.394570167749862,325.2572225257551,-7.68593442779661,-325.2572225257551,7.68593442779661,50
433.1593501370685,-133.8070531896699,550.6941829703719,34.59196135165712,324.87292580436525,-9.574556266807122,-324.87292580436525,9.574556266807122,50
426.468997477585,-137.7784774523684,552.4237810379548,41.539700276107396,324.3941979910249,-11.80321147533391,-324.3941979910249,11.80321147533391,50
419.58007360496657,-140.05174915390967,554.5007660517601,49.2541025448395,323.8040374172582,-14.42604116790335,-323.8040374172582,14.42604116790335,50
412.5774861472711,-140.4928165842773,556.9634711790021,57.58481464387842,323.08273535886303,-17.45653345085202,-323.08273535886303,17.45653345085202,50
405.5528453180572,-138.71656993878105,559.842711911196,66.55408898265023,322.20990868632043,-20.964963714487794,-322.20990868632043,20.964963714487794,50
398.61701682111817,-134.42640366448927,563.1704163603285,76.07123570536714,321.16166050059604,-24.994105836068456,-321.16166050059604,24.994105836068456,50
391.8956966378937,-127.4011792122667,566.9739781455969,85.99586529967837,319.9119552087926,-29.571266175701112,-319.9119552087926,29.571266175701112,50
385.5256376772804,-117.2681799475049,571.2737714105808,96.2341993986729,318.43339190000756,-34.73606984307935,-318.43339190000756,34.73606984307935,50
379.6622286799051,-103.88889362090595,576.0854813805145,106.58164845957572,316.6965884078536,-40.4805587613987,-316.6965884078536,40.4805587613987,50
374.46778399885983,-86.90719678537221,581.4145638034933,116.8839238357964,314.67256046978366,-46.798194662159176,-314.67256046978366,46.798194662159176,50
370.1224241595912,-66.31600990545053,587.2587599952831,126.87189295241296,312.3326507366757,-53.61346199625359,-312.3326507366757,53.61346199625359,50
366.8066236643187,-42.07367401579859,593.6023546429037,136.2869121698418,309.651977636863,-60.81855357149152,-309.651977636863,60.81855357149152,50
364.70293996352876,-14.058799270575264,600.4167002513958,135.93321753445252,306.61104995828845,-63.94636088698462,-306.61104995828845,63.94636088698462,50
364.0,0.0,607.2133611281184,132.96956127783233,303.4137319139392,-65.68442874545894,-303.4137319139392,65.68442874545894,50
364.0,0.0,613.86183919201,129.78261758077224,300.12951047666627,-67.05756437073546,-300.12951047666627,67.05756437073546,50
364.0,0.0,620.3509700710487,126.62637523270632,296.7766322581295,-68.19643951107082,-296.7766322581295,68.19643951107082,50
364.0,0.0,626.682288832684,123.48370935876801,293.36681028257595,-69.10506374773263,-293.36681028257595,69.10506374773263,50
364.0,0.0,632.8564743006224,120.33720468787806,289.9115570951893,-69.78504766158153,-289.9115570951893,69.78504766158153,50
364.0,0.0,638.8733345350163,117.16898172004676,286.42230471211025,-70.23562132096117,-286.42230471211025,70.23562132096117,50
364.0,0.0,644.7317836210186,113.9605288150392,282.9105236460622,-70.45363618766714,-282.9105236460622,70.45363618766714,50
364.0,0.0,650.4298100617706,110.69254164596941,279.38784183667883,-70.43355583562061,-279.38784183667883,70.43355583562061,50
364.0,0.0,655.964437144069,107.34477968636384,275.8661640448978,-70.16744682416629,-275.8661640448978,70.16744682416629,50
364.0,0.0,661.3316761283872,103.89594705127365,272.3577917036895,-69.64498123785688,-272.3577917036895,69.64498123785688,50
364.0,0.0,666.5264734809509,100.32361351494956,268.87554264179664,-68.8534695574674,-268.87554264179664,68.8534695574674,50
364.0,0.0,671.5426541566984,96.60419321950712,265.43286916392327,-67.77794602460972,-265.43286916392327,58.65738327846543,50
364.0,0.0,676.3728638176738,92.71300800691961,262.0439718626928,-66.4013376125979,-262.5,0.0,50
364.0,0.0,681.0085142180197,88.6244658872647,258.7239049820629,-64.70475315256067,-262.5,0.0,50
364.0,0.0,685.439737512383,84.31239583302386,255.48866732443486,-62.667939468311715,-262.5,0.0,50
364.0,0.0,689.6553573040342,79.75058067878308,252.35527035101927,-60.26995403378805,-262.5,0.0,50
364.0,0.0,693.6428863379733,74.91353843282468,249.34177264932987,-57.49011057995517,-262.5,0.0,50
364.0,0.0,697.3885632596146,69.77759046631036,246.4672671203321,-54.309243463934536,-262.5,0.0,50
364.0,0.0,700.8774427829301,64.32224408187722,243.75180494713538,-50.71132216706246,-262.5,0.0,50
364.0,0.0,704.0935549870239,58.53188386157399,241.21623883878226,-46.68541050090198,-262.5,0.0,50
364.0,0.0,707.0201491801026,52.39771354871664,238.88196831373716,-42.227906144730696,-262.5,0.0,50
364.0,0.0,709.6400348575385,45.919823434828686,236.77057300650063,-37.34491945899208,-262.5,0.0,50
364.0,0.0,711.9360260292799,39.10917227515256,234.90332703355102,-32.05455447550548,-262.5,0.0,50
364.0,0.0,713.8914846430375,34.10822659500809,233.30059930977575,-28.142210932901435,-262.5,0.0,50
364.0,0.0,715.5968959727879,34.584698481137366,231.89348876313068,-28.712723166260048,-262.5,0.0,50
364.0,0.0,717.3261308968448,35.087151355619426,230.45785260481767,-29.312359778650716,-262.5,0.0,50
364.0,3.1141633541562896,719.0804884646258,35.42253632823531,228.99223461588514,-29.77899065912311,-262.5,0.0,50
364.1557081677078,12.270168253262455,720.8516152810375,34.3135784495189,227.50328508292898,-29.0253553785044,-262.5,0.0,50
364.76921658037094,21.547634352440355,722.5672942035135,30.77867816197795,226.05201731400376,-26.184835025935627,-262.5,0.0,50
365.84659829799295,28.944605562708148,724.1062281116124,25.49652492324185,224.74277556270698,-21.798236384198617,-262.5,0.0,50
367.29382857612836,35.00487102599777,725.3810543577745,17.928086707547664,223.65286374349705,-15.385774276544453,-262.5,0.0,50
369.04407212742825,38.568621595211425,726.2774586931519,9.599604068528151,222.88357502966983,-8.258071231427948,-262.5,0.0,50
370.9725032071888,39.93865366732962,726.7574388965783,1.3180396787970494,222.47067146809843,-1.134920899160079,-262.5,0.0,50
372.9694358905553,39.999999959999286,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
374.96943588855527,40.00000003999958,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
376.96943589055525,39.999999959999286,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
378.9694358885552,40.00000003999958,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
380.9694358905552,48.999999994999826,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
383.4194358903052,58.00000002999923,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
386.31943589180514,66.99999998499834,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
389.66943589105506,76.00000001999888,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
393.469435892055,84.99999997499913,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
397.71943589080496,94.00000000999853,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
402.4194358913049,102.99999996499878,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
407.5694358895548,111.99999999999818,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
413.16943588955473,103.00000004499907,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
418.3194358918047,93.99999992999824,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
423.0194358883046,85.00000005499942,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
427.26943589105457,76.00000001999888,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
431.0694358920545,66.99999998499834,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
434.41943589130443,57.99999994999894,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
437.3194358888044,48.999999994999826,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
439.76943588855437,40.00000003999958,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
441.76943589055435,39.999999959999286,726.8233408805181,0.0,222.41392542314043,0.0,-262.5,0.0,50
443.7694358885543,39.681513657149026,726.8233408805181,-3.880331267268957,222.41392542314043,3.340483226993456,-262.5,0.0,50
445.75351157141176,37.553106238543705,726.6293243171547,-12.646919525795965,222.5809495844901,10.871803407633251,-262.5,0.0,50
447.63116688333895,32.91385716468653,725.9969783408649,-21.059905728268404,223.12453975487176,18.050897914420148,-262.5,0.0,50
449.2768597415733,26.54760030481384,724.9439830544515,-27.534606795561558,224.02708465059277,23.500540966384733,-262.5,0.0,50
450.60423975681397,18.075236748642283,723.5672527146734,-32.440738651891934,225.202111698912,27.54257087779706,-262.5,0.0,50
451.5080015942461,8.978587804602967,721.9452157820788,-34.9354778083125,226.57924024280186,29.484887322931854,-262.5,0.0,50
451.95693098447623,0.861380310475397,720.1984418916632,-35.39482243781322,228.05348460894845,29.686732748132272,-262.5,0.0,50
452.0,0.0,718.4287007697725,-34.89817050123975,229.53782124635507,29.087054860306125,-262.5,0.0,50
452.0,0.0,716.6837922447105,-34.405585065567266,230.99217398937037,28.49848186306872,-262.5,0.0,50
452.0,0.0,714.9635129914321,-33.93817901391458,232.4170980825238,27.93812740336989,-262.5,0.0,50
452.0,0.034895062153736944,713.2666040407364,-33.493878982590104,233.8140044526923,27.403671262690068,-262.5,0.0,50
452.0017447531077,0.11999849982771593,711.5919100916069,-33.070872213165785,235.1841880158268,26.893075413784118,-262.5,0.0,50
452.0077446780991,0.24499693753227803,709.9383664809486,-39.96426717026225,236.528841786516,32.280504840181266,-262.5,0.0,50
452.0199945249757,0.4998675097135674,707.9401531224355,-46.56739953817578,238.14286702852507,37.312536503029605,-262.5,0.0,50
452.04498790046136,1.0395921261124386,705.6117831455267,-52.85808304377497,240.00849385367655,41.959277300586564,-262.5,0.0,50
452.096967506767,2.053522939454524,702.968878993338,-58.81998921882314,242.10645771870588,46.19902592119615,-262.5,0.0,50
452.1996436537397,3.7335734970895373,700.0278795323968,-64.43804172752834,244.4164090147657,50.01450490776506,-262.5,0.0,50
452.3863223285942,6.509276347015884,696.8059774460204,-69.68292343059147,246.91713426015394,53.38102061356494,-262.5,0.0,50
452.711786145945,10.442465565570274,693.3218312744908,-74.52165104056121,249.5861852908322,56.275350776338655,-262.5,0.0,50
453.2339094242235,15.396913423937804,689.5957487224628,-78.93805948603585,252.39995282964912,58.69125849161719,-262.5,0.0,50
454.0037550954204,20.857867685024303,685.648845748161,-82.97568253819463,255.33451575422998,60.66944207027973,-262.5,0.0,50
455.0466484796716,26.08386456187759,681.5000616212512,-86.7556490140214,258.36798785774397,62.30545726903074,-262.5,0.0,50
456.3508417077655,30.762744880811397,677.1622791705502,-90.37875465540765,261.4832607211955,63.67433700452807,-262.5,-43.3395514284382,50
457.88897895180605,34.7688524810394,672.6433414377798,-93.9141348576095,264.6669775714219,64.82340788440865,-264.6669775714219,-64.82340788440865,50
459.627421575858,38.17862197421505,667.9476346948993,-97.38812092874014,267.90814796564234,65.76675781248014,-267.90814796564234,-65.76675781248014,50
461.5363526745688,41.262455640771805,663.0782286484623,-100.78263220648523,271.19648585626635,66.48759580538808,-271.19648585626635,-66.48759580538808,50
463.59947545660737,43.90305485349586,658.039097038138,-104.13677982165609,274.52086564653575,67.00694316065551,-274.52086564653575,-67.00694316065551,50
465.79462819928216,46.243541007033855,652.8322580470552,-107.44492431042545,277.87121280456853,67.3149051371513,-277.87121280456853,-67.3149051371513,50
468.10680524963385,48.17046842442892,647.460011831534,-110.74042904675252,281.2369580614261,67.42534441956195,-281.2369580614261,-67.42534441956195,50
470.5153286708553,49.60871410050231,641.9229903791963,-114.04655878673339,284.6082252824042,67.34303719945729,-284.6082252824042,-67.34303719945729,50
472.9957643758804,50.52327320163613,636.2206624398597,-117.3790464565468,287.97537714237706,67.0659401070418,-287.97537714237706,-67.0659401070418,50
475.5219280359622,50.81200851446397,630.3517101170323,-120.75945454738758,291.32867414772915,66.59308158294039,-291.32867414772915,-66.59308158294039,50
478.0625284616854,50.271643791187444,624.313737389663,-124.2188060127296,294.65832822687616,65.92553090370643,-294.65832822687616,-65.92553090370643,50
480.5761106512448,48.68361952611849,618.1027970890265,-127.78010740953277,297.9546047720615,65.05617868531431,-297.9546047720615,-65.05617868531431,50
483.0102916275507,45.71567794215639,611.7137917185498,-131.46748947628112,301.2074137063272,63.97477284742081,-301.2074137063272,-63.97477284742081,50
485.29607552465853,40.54810282853168,605.1404172447358,-135.32672891317816,304.40615234869824,62.676688671133434,-304.40615234869824,-62.676688671133434,50
487.3234806660851,32.32555368811859,598.3740807990769,-139.3410021520708,307.5399867822549,61.12341696796989,-307.5399867822549,-61.12341696796989,50
488.93975835049105,19.012806929158614,591.4070306914733,-143.4449767118008,310.5961576306534,59.257268857626286,-310.5961576306534,-59.257268857626286,50
489.890398696949,5.486507691248335,584.2347818558833,-147.3032872446538,313.5590210735347,56.92700475564948,-313.5590210735347,-56.92700475564948,50
490.1647240815114,5.043937771328046,576.8696174936506,-150.94669854923723,316.4053713113172,54.154050900730226,-316.4053713113172,-54.154050900730226,50
490.4169209700778,5.290883540875484,569.3222825661887,-154.72475849963757,319.1130738563537,51.058788904882704,-319.1130738563537,-51.058788904882704,50
490.68146514712157,5.370487742969772,561.5860446412069,-158.66720966580942,321.66601330159784,47.62024088462681,-321.66601330159784,-47.62024088462681,50
490.94998953427006,5.584251834824272,553.6526841579164,-162.79283349709658,324.0470253458292,43.80927336233299,-324.0470253458292,-43.80927336233299,50
491.2292021260113,5.72043627312155,545.5130424830616,-167.1263486200587,326.23748901394583,39.594189819022176,-326.23748901394583,-39.594189819022176,50
491.51522393966735,5.854221464798002,537.1567250520586,-171.69138483727693,328.21719850489694,34.93814756206348,-328.21719850489694,-34.93814756206348,50
491.80793501290725,6.070384909940003,528.5721558101948,-176.51308131004498,329.9641058830001,29.79965882190868,-329.9641058830001,-29.79965882190868,50
492.11145425840425,6.190193474110401,519.7465017446925,-181.6206420452363,331.45408882409555,24.1325082904973,-331.45408882409555,-24.1325082904973,50
492.42096393210977,6.354331271686533,510.6654696424307,-187.0421306563469,332.6607142386204,17.88442781418098,-332.6607142386204,-17.88442781418098,50
492.7386804956941,6.544964741628974,501.31336310961336,-192.8087184996832,333.55493562932946,10.997524745439478,-333.55493562932946,-10.997524745439478,50
493.06592873277555,6.620677788204148,491.6729271846292,-198.95422065478328,334.10481186660144,3.40764492119888,-334.10481186660144,-3.40764492119888,50
