time_ms,X,Y,Z,v
0.0,107.0,147.622,31.0,0.0
19.985822575741675,107.0,147.6224468937856,30.91062124288078,3.997164515148335
39.97164515148335,107.0,147.62289378757117,30.82124248576156,7.99432903029667
59.95746772722503,107.0,147.6246449024561,30.635509754389037,11.991493545445005
79.9432903029667,107.0,147.62903508844906,30.3585964620377,15.98865806059334
99.92911287870838,107.0,147.63895440286737,30.00151990442151,19.985822575741675
119.91493545445006,107.0,147.656972818098,29.561543638039623,23.98298709089001
139.90075803019175,107.0,147.68625087556194,29.04329422212387,27.980151606038344
159.8865806059334,107.0,147.73134015220714,28.44605703285733,31.977316121186675
179.87240318167508,107.0,147.7969301239199,27.770450242724422,35.97448063633501
199.85822575741676,107.0,147.8882844799502,27.017448960379472,39.971645151483344
219.84404833315847,107.0,148.01046056879142,26.187402059033083,43.968809666631685
239.82987090890012,107.0,148.1718890295906,25.282993426322218,47.96597418178002
259.81569348464177,107.0,148.3788777336687,24.306196487435596,51.96313869692833
279.8015160603835,107.0,148.63859513891373,23.259664289437254,55.96030321207669
299.7873386361252,107.0,148.95823935487817,22.146449032127414,59.95746772722504
319.7731612118668,107.0,149.34843152824658,20.971341383427518,63.95463224237336
339.7589837876085,107.0,149.81593799896368,19.73895293588956,67.95179675752166
359.74480636335016,107.0,150.37085592085398,18.455942438609384,71.94896127267002
379.7306289390919,107.0,151.02136985018493,17.129167059325486,75.94612578781836
399.7164515148335,107.0,151.77758418663183,15.767440791082423,79.9432903029667
419.7022740905752,107.0,152.64706527875026,14.3799384119591,83.94045481811501
439.68809666631694,107.0,153.63869653545584,12.977737952725542,87.93761933326334
459.67391924205856,107.0,154.76097583029946,11.574051734840966,91.93478384841166
479.65974181780024,107.0,156.02043812665772,10.182406498294911,95.93194836356
499.6455643935419,107.0,157.42397910984027,8.818735271429475,99.92911287870835
519.6313869692835,107.0,158.94514602223379,7.523120174492144,100.0
539.6172095450253,107.0,160.54947778789577,6.33191178158464,100.0
559.603032120767,107.0,162.22975365228527,5.250507987294295,100.0
579.5888546965086,107.0,163.97781627421472,4.282498421609334,100.0
599.5746772722504,107.0,165.78682687932493,3.4338188942028753,100.0
619.560499847992,107.0,167.64800626698184,2.7066094686819993,100.0
639.5463224237336,107.0,169.55357919756145,2.105212100685844,100.0
659.5321449994753,107.0,171.49509765639624,1.632602020855888,100.0
679.517967575217,107.0,173.46365251462888,1.2896956039918768,100.0
699.5037901509586,107.0,175.45069160995783,1.0787167128172497,100.0
719.4896127267003,107.0,177.4473831714629,1.000506168285371,100.0
739.4754353024421,107.0,179.44596289825887,1.0,100.0
759.4612578781838,107.0,181.44454515583303,1.0,100.0
779.4470804539254,107.0,183.44312741340715,1.0,100.0
799.432903029667,107.0,185.4417096709813,1.0,100.0
819.4187256054088,107.0,187.44029192855544,1.0,100.0
839.4045481811504,107.0,189.4388741861296,1.0,100.0
859.390370756892,107.0,191.43745644370372,1.0,100.0
879.3761933326339,107.0,193.43603870127788,1.0,100.0
899.3620159083755,107.0,195.43462095885204,1.0,100.0
919.3478384841171,107.0,197.40298688460797,1.0,96.52959356714764
939.3336610598589,107.0,199.2923611904853,1.0,92.53242905199927
959.3194836356005,107.0,201.10175787887238,1.0,88.5352645368509
979.3053062113421,107.0,202.83114979391584,1.0,84.53810002170255
999.2911287870838,107.0,204.48084616283774,1.0,80.54093550655426
1019.2769513628255,107.0,206.0505046198357,1.0,76.54377099140588
1039.262773938567,107.0,207.54034731231275,1.0,72.54660647625762
1059.2485965143087,107.0,208.9502700172697,1.0,68.54944196110934
1079.2344190900506,107.0,210.28043238242049,1.0,64.552277445961
1099.2202416657922,107.0,211.5305460161434,1.0,60.555112930812655
1119.206064241534,107.0,212.70097761171522,1.0,56.55794841566425
1139.1918868172756,107.0,213.7910494020239,1.0,52.56078390051591
1159.1777093930173,107.0,214.8015139444831,1.0,48.56361938536758
1179.1635319687591,107.0,215.732287827176,1.0,44.566454870219246
1199.1493545445007,107.0,216.58273606209343,1.0,40.56929035507091
1219.1351771202424,107.0,217.3535907213156,1.0,36.57212583992262
1239.120999695984,107.0,218.04445336860132,1.0,32.574961324774286
1259.1068222717256,107.0,218.65547617015378,1.0,28.57779680962596
1279.0926448474672,107.0,219.18583744942515,1.0,24.58063229447763
1299.078467423209,107.0,219.63686876460193,1.0,20.583467779329276
1319.0642899989507,107.0,220.03936967358192,1.0,20.0
1339.0501125746923,107.0,220.43908612509676,1.0,20.0
1359.035935150434,107.0,220.83880257661158,1.0,20.0
1379.0217577261756,107.0,221.23780473568624,1.0160507272046484,20.0
1399.0075803019172,107.0,221.6269383854805,1.1033736373997385,20.0
1418.993402877659,107.0,221.99137301955966,1.2652943743052598,20.0
1438.9792254534007,107.0,222.31586853034173,1.497104839307732,20.0
1458.9650480291425,107.0,222.58864981978286,1.7880110635977902,20.0
1478.9508706048841,107.0,222.79743231357162,2.1277734519705644,20.0
1498.9366931806258,107.0,222.93475154728773,2.502227723689705,20.0
1518.9225157563676,107.0,222.99545490465388,2.8963987287184323,20.0
1538.9083383321092,107.0,223.0,3.2959449781688024,20.0
1558.8941609078508,107.0,223.0,3.695661429683635,20.0
1578.8799834835925,107.0,223.0,4.095377881198468,20.0
1598.865806059334,107.0,223.0,4.524714129194985,23.380943327132997
1618.8516286350757,107.0,223.0,5.032137281952179,27.37810784228133
1638.8374512108176,107.0,223.0,5.6188742737882285,31.375272357429683
1658.8232737865592,107.0,223.0,6.285763150651637,35.37243687257799
1678.8090963623008,107.0,223.0,7.032516482481787,39.36960138772632
1698.7949189380424,107.0,223.0,7.859222674481992,43.366765902874675
1718.780741513784,107.0,223.0,8.765425561893654,47.363930418022946
1738.766564089526,107.0,223.0,9.751943099764272,51.36109493317129
1758.7523866652677,107.0,223.0,10.818619082112669,55.35825944831965
1778.7382092410094,107.0,223.0,11.964620418993627,59.303751830062595
1798.724031816751,107.0,223.0,13.109719050691643,55.30658731491426
1818.7098543924926,107.0,223.0,14.175230371274832,51.30942279976598
1838.6956769682342,107.0,223.0,15.160841287105095,47.31225828461764
1858.681499543976,107.0,223.0,16.065978943108146,43.31509376946938
1878.6673221197177,107.0,223.0,16.891687107435335,39.317929254321015
1898.6531446954593,107.0,223.0,17.637333483481505,35.32076473917269
1918.638967271201,107.0,223.0,18.303294173033795,31.323600224024332
1938.6247898469426,107.0,223.0,18.888982761725856,27.326435708875973
1958.6106124226842,107.0,223.0,19.395173034748957,23.329271193727656
1978.596434998426,107.0,223.0,19.82378933214207,20.0
1998.5822575741677,107.0,223.0,20.2235057836569,20.0
2018.5680801499095,107.0,223.0,20.623222235171745,20.0
2038.553902725651,107.0,222.99802272897125,21.022909034291434,20.0
2058.539725301393,107.0,222.9531895422946,21.419178650056708,20.0
2078.525547877134,107.0,222.83137782264154,21.798848050943317,20.0
2098.5113704528762,107.0,222.6360092962705,22.14652961020494,20.0
2118.4971930286174,107.0,222.37553879740565,22.44850518605604,20.0
2138.4830156043595,107.0,222.06043775000066,22.692871579941464,20.0
2158.468838180101,107.0,221.7031006063743,22.869943171285296,20.0
2178.4546607558427,107.0,221.31763100763558,22.972148892315758,20.0
2198.4404833315843,107.0,220.91944992797636,23.0,20.0
2218.426305907326,107.0,220.5197334764615,23.0,20.0
2238.412128483068,107.0,220.1200170249467,23.0,20.0
2258.3979510588097,107.0,219.7172129513269,23.0,20.646994265681492
2278.3837736345513,107.0,219.26506140403671,23.0,24.644158780829866
2298.369596210293,107.0,218.73327355043696,23.000258632247817,28.64132329597813
2318.3554187860345,107.0,218.12102251258474,23.002319887437075,32.63848781112641
2338.341241361776,107.0,217.42906620384653,23.005779668980768,36.63565232627475
2358.3270639375182,107.0,216.6569329703729,23.013921005444406,40.63281684142312
2378.3128865132594,107.0,215.80543317797054,23.029489170550736,44.62998135657149
2398.2987090890015,107.0,214.87370344302676,23.056895379494062,48.627145871719954
2418.2845316647426,107.0,213.8631731246366,23.105406645750556,52.624310386868274
2438.2703542404847,107.0,212.77456640207987,23.183305551570662,56.62147490201673
2458.256176816226,107.0,211.60914038019962,23.302473592199032,60.618639417165035
2478.241999391968,107.0,210.3690359609246,23.470752127132638,64.61580393231341
2498.2278219677096,107.0,209.05621148874206,23.69147911880856,68.61296844746165
2518.213644543451,107.0,207.6716040008182,23.96389916309415,72.61013296261007
2538.199467119193,107.0,206.2149220672804,24.282812456613648,76.60729747775841
2558.1852896949345,107.0,204.6853726592943,24.641033256477787,80.60446199290675
2578.1711122706765,107.0,203.08202880975406,25.034508335730955,84.60162650805526
2598.156934846418,107.0,201.4039218150514,25.457859228303015,88.5987910232035
2618.14275742216,107.0,199.65027189190744,25.908692811364062,92.595955538352
2638.1285799979014,107.0,197.82025458661698,26.3833776838616,96.5931200535003
2658.114402573643,107.0,195.9139691203095,26.878193684867092,100.0
2678.1002251493846,107.0,193.9790095895422,27.37845113671593,100.0
2698.0860477251267,107.0,192.04272682633317,27.873548378915846,100.0
2718.071870300868,107.0,190.10471939685877,28.361842623457626,100.0
2738.05769287661,107.0,188.16403764321555,28.839406118593097,100.0
2758.043515452351,107.0,186.22049434756235,29.305170564164783,100.0
2778.029338028093,107.0,184.27330655695147,29.755444923148897,100.0
2798.0151606038344,107.0,182.32228630934176,30.18881525644947,100.0
2818.0009831795765,107.0,180.36661743163435,30.600693860177564,100.0
2837.986805755318,107.0,178.4061756166263,30.989180214136173,100.0
2857.9726283310597,107.0,176.44023035317005,31.348767350214306,100.0
2877.9584509068013,107.0,174.4683700329808,31.674310752412094,100.0
2897.944273482543,107.0,172.49036400266678,31.96006331278113,100.0
2917.930096058285,107.0,170.50594666941686,32.197025728353,100.0
2937.9159186340266,107.0,168.51542561185732,32.37524643936682,100.0
2957.9017412097683,107.0,166.51969737871326,32.4791990786386,100.0
2977.88756378551,107.0,164.52149920307164,32.517450015938564,100.0
2997.8733863612515,107.0,162.5232228824422,32.55206165676337,100.0
3017.859208936993,107.0,160.52495290392818,32.58703570644108,100.0
3037.845031512735,107.0,158.5266831509286,32.622024752736074,100.0
3057.8308540884764,107.0,156.52841317241456,32.65699880241378,100.0
3077.8166766642184,107.0,154.5301431939005,32.691972852091496,100.0
3097.8024992399596,107.0,152.53187321538644,32.7269469017692,100.0
3117.7883218157017,107.0,150.5335914263717,32.761248171472566,100.0
3137.774144391443,107.0,148.53532129653468,32.796213574069306,100.0
3157.759966967185,107.0,146.53705116669764,32.831178976666045,100.0
3177.7457895429266,107.0,144.5387814377049,32.8661643712459,100.0
3197.731612118668,107.0,142.54051130786783,32.90112977384264,100.0
3217.7174346944103,107.0,140.5422363879212,32.93582145418119,100.0
3237.7032572701514,107.0,138.54396672281,32.97081049915785,100.0
3257.6890798458935,107.0,136.54569674429592,33.005784548835564,100.0
3277.674902421635,107.0,134.5474267657819,33.04075859851327,100.0
3297.6607249973767,107.0,132.54915684261874,33.07573632900575,100.0
3317.6465475731184,107.0,130.5508737488857,33.10996252502229,100.0
3337.63237014886,107.0,128.55260361904865,33.14492792761903,100.0
3357.6181927246016,107.0,126.5543334892117,33.17989333021577,100.0
3377.6040153003437,107.0,124.55606376021903,33.21487872479562,100.0
3397.589837876085,107.0,122.55779363038212,33.24984412739236,100.0
3417.575660451827,107.0,120.55951995980301,33.284607200602956,100.0
3437.561483027568,107.0,118.56125029469194,33.319596245579625,100.0
3457.54730560331,107.0,116.56298031617796,33.35457029525733,100.0
3477.533128179052,107.0,114.56471033766401,33.38954434493504,100.0
3497.5189507547934,107.0,112.56644058466448,33.424533391230035,100.0
3517.5047733305355,107.0,110.56817060615049,33.45950744090774,100.0
3537.4905959062767,107.0,108.56988594156353,33.49364228116873,100.0
3557.4764184820187,107.0,106.57161581172656,33.528607683765465,100.0
3577.46224105776,107.0,104.5733459948532,33.56359308010294,100.0
3597.448063633502,107.0,102.57507586501623,33.59855848269967,100.0
3617.4338862092436,107.0,100.57680573517932,33.63352388529641,100.0
3637.4197087849852,107.0,98.57853369079746,33.66838199463804,100.0
3657.405531360727,107.0,96.58026371228351,33.70335604431575,100.0
3677.3913539364685,107.0,94.58199373376952,33.738330093993454,100.0
3697.37717651221,107.0,92.58372398076999,33.77331914028845,100.0
3717.362999087952,107.0,90.585454002256,33.80829318996616,100.0
3737.3488216636933,107.0,88.587168088317,33.84235663823366,100.0
3757.3346442394354,107.0,86.5888982714436,33.87734203457113,100.0
3777.3204668151766,107.0,84.59062814160667,33.91230743716787,100.0
3797.3062893909187,107.0,82.59235801176972,33.94727283976461,100.0
3817.2921119666603,107.0,80.5940878819328,33.98223824236134,100.0
3837.277934542402,107.0,78.59581717479139,34.017167742378135,100.0
3857.263757118144,107.0,76.5975471962774,34.05214179205584,100.0
3877.249579693885,107.0,74.59927721776346,34.08711584173355,100.0
3897.2354022696272,107.0,72.60100755265229,34.12210488671022,100.0
3917.2212248453684,107.0,70.60273757413835,34.15707893638792,100.0
3937.2070474211105,107.0,68.60446759562436,34.19205298606563,100.0
3957.192869996852,107.0,66.60618068183919,34.22605638636322,100.0
3977.1786925725937,107.0,64.60791055200222,34.26102178895996,100.0
3997.1645151483353,107.0,62.6096404781872,34.29599039282719,100.0
4017.150337724077,107.0,60.61137049967303,34.33096444250491,100.0
4037.136160299819,107.0,58.61310074667331,34.3659534887999,100.0
4057.12198287556,107.0,56.61483034561754,34.40090339308765,100.0
4077.107805451302,107.0,54.6165602157804,34.43586879568439,100.0
4097.093628027043,107.0,52.61829048678756,34.47085419026425,100.0
4117.079450602786,107.0,50.62002035695042,34.505819592860995,100.0
4137.065273178527,107.0,48.621750227113374,34.54078499545773,100.0
4157.051095754268,107.0,46.62346391920761,34.57482804121189,100.0
4177.036918330011,107.0,44.625193940693435,34.609802090889595,100.0
4197.0227409057525,107.0,42.62692396217927,34.644776140567316,100.0
4217.008563481494,107.0,40.628654191439615,34.67976400716422,100.0
4236.994386057235,107.0,38.63038423066547,34.71473923654002,100.0
4256.980208632977,107.0,36.632112580249846,34.749617748395,100.0
4276.966031208719,107.0,34.63384245041271,34.78458315099174,100.0
4296.951853784461,107.0,32.63557263353913,34.81956854732922,100.0
4316.937676360202,107.0,30.63730250370208,34.85453394992596,100.0
4336.923498935944,107.0,28.63903237386494,34.889499352522705,100.0
4356.909321511685,107.0,26.640762644872098,34.924484747102554,100.0
4376.895144087428,107.0,24.64247742468551,34.95858783862972,100.0
4396.880966663169,107.0,22.64420744617143,34.993561888307426,100.0
4416.86678923891,107.0,20.645937781060134,35.0285509332841,100.0
4436.852611814652,107.0,18.647667802545964,35.06352498296181,100.0
4456.8384343903945,107.0,16.649397824031798,35.098499032639516,100.0
4476.824256966136,107.0,14.651124772925748,35.13329750454149,100.0
4496.810079541877,107.0,12.65285495605226,35.16828290087895,100.0
4516.795902117619,107.0,10.65458482621512,35.203248303475696,100.0
4536.781724693361,107.0,8.656314696377981,35.238213706072436,100.0
4556.767547269103,107.0,6.658044967385138,35.2731991006523,100.0
4576.753369844843,107.0,4.659760996566094,35.30737358505151,100.0
4596.739192420586,107.0,2.661491018051926,35.34234763472922,100.0
4616.725014996327,107.0,0.6632213529406292,35.37733667970589,100.0
4636.710837572069,107.0,-1.3350486255735388,35.4123107293836,100.0
4656.696660147811,107.0,-3.3333186040876175,35.44728477906131,100.0
4676.682482723552,107.0,-5.331592601223508,35.48202698695926,100.0
4696.668305299294,107.0,-7.329862633553965,35.51699725267108,100.0
4716.6541278750365,107.0,-9.328132763391105,35.55196265526782,100.0
4736.639950450777,107.0,-11.326402893228156,35.58692805786456,100.0
4756.625773026519,107.0,-13.324672710101733,35.62191345420203,100.0
4776.61159560226,107.0,-15.322942839938873,35.65687885679878,100.0
4796.597418178003,107.0,-17.32122541006758,35.69113338115101,100.0
4816.583240753745,107.0,-19.319495163067298,35.72612242744601,100.0
4836.569063329485,107.0,-21.31776514158138,35.76109647712372,100.0
4856.554885905228,107.0,-23.316035120095545,35.79607052680143,100.0
4876.540708480969,107.0,-25.314304873095267,35.83105957309643,100.0
4896.526531056711,107.0,-27.312580486802396,35.865711609736046,100.0
4916.512353632452,107.0,-29.31085061663945,35.90067701233279,100.0
4936.498176208194,107.0,-31.309120746476587,35.93564241492953,100.0
4956.483998783936,107.0,-33.30739056335017,35.97062781126701,100.0
4976.469821359678,107.0,-35.305646114650834,36.006241152866274,100.0
4996.455643935419,107.0,-37.30139525409108,36.108629644056826,100.0
5016.441466511161,107.0,-39.28968345020553,36.309234357600666,100.0
5036.427289086902,107.0,-41.26657305442317,36.601700054801846,100.0
5056.413111662645,107.0,-43.22886296360576,36.98003202293047,100.0
5076.398934238386,107.0,-45.17396607906018,37.43866136058252,100.0
5096.384756814127,107.0,-47.100346542318874,37.970540379750915,100.0
5116.370579389869,107.0,-49.00658840307614,38.57066352312524,100.0
5136.356401965611,107.0,-50.891466014628705,39.23491039898607,100.0
5156.342224541353,107.0,-52.754640320286875,39.95780658076084,100.0
5176.328047117094,107.0,-54.59618742866497,40.73416844724564,100.0
5196.313869692836,107.0,-56.41539113822081,41.56155384944071,100.0
5216.299692268578,107.0,-58.21287183588562,42.4351541530381,100.0
5236.28551484432,107.0,-59.988338611759694,43.35266944007713,100.0
5256.27133742006,107.0,-61.74219158120109,44.310867285472604,100.0
5276.257159995803,107.0,-63.4750071303684,45.30661465213493,100.0
5296.242982571544,107.0,-65.18680486749437,46.33808535933476,100.0
5316.228805147286,107.0,-66.87805948154383,47.40291375151913,100.0
5336.214627723028,107.0,-68.54937986899945,48.49876003288517,100.0
5356.200450298769,107.0,-70.20054221326204,49.62476714824312,100.0
5376.186272874511,107.0,-71.83242843639755,50.778531648509336,100.0
5396.172095450253,107.0,-73.44506675123647,51.95905006342735,100.0
5416.157918025994,107.0,-75.03874948984495,53.16503441620939,100.0
5436.143740601736,107.0,-76.61270216591022,54.396658786787036,100.0
5456.129563177477,107.0,-78.16717501719607,55.65277565925098,100.0
5476.11538575322,107.0,-79.70047449731851,56.93465927732952,100.0
5496.101208328962,107.0,-81.21289741124002,58.24110237273962,100.0
5516.087030904702,107.0,-82.70410545042091,59.57170628058272,100.0
5536.072853480445,107.0,-84.17345338855493,60.926418590630306,100.0
5556.058676056186,107.0,-85.62010281142933,62.305337697822914,100.0
5576.044498631928,107.0,-87.04436508323222,63.70736508323222,100.0
5596.030321207669,107.0,-88.44644453303223,65.13158282558734,100.0
5616.016143783411,107.0,-89.82591350798725,66.57771804500833,100.0
5636.001966359153,107.0,-91.18252125277913,68.04532198068142,100.0
5655.9877889348945,107.0,-92.51603341760726,69.53393994466984,100.0
5675.973611510636,107.0,-93.82789128436924,71.04167288633943,100.0
5695.959434086378,107.0,-95.11736966769575,72.56860100644646,100.0
5715.945256662119,107.0,-96.38472396974348,74.11393821674793,100.0
5735.931079237862,107.0,-97.6309094050182,75.67639335957949,100.0
5755.916901813603,107.0,-98.8563810886779,77.25514420573596,100.0
5775.902724389344,107.0,-100.06173322098573,78.8493109613143,100.0
5795.888546965086,107.0,-101.24780136008245,80.457878806268,100.0
5815.874369540828,107.0,-102.41433621655494,82.0806793387798,100.0
5835.86019211657,107.0,-103.5621986467047,83.71673488338838,100.0
5855.846014692311,107.0,-104.69054281606122,85.36630861294734,100.0
5875.831837268053,107.0,-105.79814806823963,87.0298793399638,100.0
5895.817659843795,107.0,-106.88367164553651,88.70793367083456,100.0
5915.8034824195365,107.0,-107.94687265784854,90.40022239842145,100.0
5935.789304995277,107.0,-108.9867167608908,92.10696391139045,100.0
5955.77512757102,107.0,-110.00127297324539,93.82885370664803,100.0
5975.760950146761,107.0,-110.99072320405033,95.56529143580416,100.0
5995.746772722503,107.0,-111.95296307167267,97.31695263804622,100.0
6015.732595298245,107.0,-112.88769857807284,99.0834418295532,100.0
6035.718417873986,107.0,-113.79416554318689,100.86460260933096,100.0
6055.704240449728,107.0,-114.67076530291925,102.66064830843565,100.0
6075.69006302547,107.0,-115.51743339753195,104.47099853434719,100.0
6095.675885601212,107.0,-116.33293661851562,106.29560501485447,100.0
6115.661708176953,107.0,-117.11589993141911,108.13440892613683,100.0
6135.647530752694,107.0,-117.86618370086266,109.98678312822541,100.0
6155.633353328437,107.0,-118.58312745164005,111.85231372726186,100.0
6175.6191759041785,107.0,-119.26583872104133,113.73063700829509,100.0
6195.604998479919,107.0,-119.91458176521236,115.62096087921188,100.0
6215.590821055662,107.0,-120.526424608735,117.52355167113973,100.0
6235.576643631403,107.0,-121.10411075353221,119.43678663051243,100.0
6255.562466207145,107.0,-121.6451121095255,121.36072594707589,100.0
6275.548288782886,107.0,-122.1490197797548,123.2947109647435,100.0
6295.534111358628,107.0,-122.61699020943006,125.23762424086358,99.92884656901593
6315.51993393437,107.0,-123.03852023076068,127.14892598119741,95.931949363561
6335.5057565101115,107.0,-123.41036438682679,128.98893210047498,91.93478484841242
6355.491579085853,107.0,-123.73583771408018,130.75662941925128,87.93762033326425
6375.477401661595,107.0,-124.0187627118696,132.45078239478423,83.94045581811577
6395.463224237336,107.0,-124.26326073552634,134.07005805836482,79.94329130296704
6415.449046813079,107.0,-124.47257633768272,135.6137076479545,75.94612678781873
6435.4348693888205,107.0,-124.65078569132308,137.08071098144748,71.9489622726704
6455.420691964561,107.0,-124.80097371497413,138.4706080609453,67.9517977575221
6475.406514540303,107.0,-124.92671895750618,139.78278180798497,63.95463324237364
6495.392337116045,107.0,-125.03002422418565,141.01673878830903,59.957468727225255
6515.378159691787,107.0,-125.11502157923753,142.17187816201923,55.96030421207686
6535.363982267528,107.0,-125.18275466066646,143.24808473939024,51.963139696928536
6555.34980484327,107.0,-125.2364088495046,144.24517699009198,47.965975181779946
6575.335627419012,107.0,-125.27851256246207,145.16294583249024,43.968810666631406
6595.3214499947535,107.0,-125.31019070370674,146.00135679022435,39.97164615148287
6615.307272570495,107.0,-125.33311414051119,146.7595656204475,35.9744816363348
6635.293095146237,107.0,-125.349863188473,147.43815942364964,31.977317121186488
6655.278917721978,107.0,-125.36162994830813,148.0369965538756,27.980152606038097
6675.26474029772,107.0,-125.36861038192791,148.55603819279128,23.98298809088969
6695.250562873462,107.0,-125.37301359327387,148.99635932738596,19.985823575741463
6715.236385449203,107.0,-125.3757927668514,149.3535533702814,15.98865906059308
6735.222208024945,107.0,-125.37717751072435,149.63050214487194,11.991494545444787
6755.208030600687,107.0,-125.378,149.81624134855176,7.994329924089733
6775.193853176429,107.0,-125.378,149.90562067427587,3.997164962044778
6795.17967575217,107.0,-125.378,149.995,0.0
