X,Y,Z,C
107,147.622,-29,90
107,147.623,-28.8,90
107,147.625,-28.6,90
107,147.628,-28.4,90
107,147.633,-28.2,90
107,147.639,-28,90
107,147.646,-27.8,90
107,147.655,-27.601,90
107,147.665,-27.401,90
107,147.676,-27.201,90
107,147.689,-27.001,90
107,147.703,-26.802,90
107,147.718,-26.603,90
107,147.735,-26.403,90
107,147.753,-26.204,90
107,147.772,-26.005,90
107,147.793,-25.806,90
107,147.815,-25.607,90
107,147.838,-25.409,90
107,147.863,-25.21,90
107,147.889,-25.012,90
107,147.916,-24.814,90
107,147.944,-24.616,90
107,147.974,-24.418,90
107,148.005,-24.22,90
107,148.038,-24.023,90
107,148.072,-23.826,90
107,148.107,-23.629,90
107,148.143,-23.432,90
107,148.181,-23.236,90
107,148.22,-23.04,90
107,148.261,-22.844,90
107,148.302,-22.648,90
107,148.345,-22.453,90
107,148.39,-22.258,90
107,148.435,-22.063,90
107,148.482,-21.869,90
107,148.53,-21.675,90
107,148.58,-21.481,90
107,148.631,-21.288,90
107,148.683,-21.094,90
107,148.736,-20.902,90
107,148.791,-20.709,90
107,148.847,-20.517,90
107,148.904,-20.326,90
107,148.962,-20.134,90
107,149.022,-19.944,90
107,149.083,-19.753,90
107,149.145,-19.563,90
107,149.209,-19.373,90
107,149.274,-19.184,90
107,149.34,-18.995,90
107,149.407,-18.807,90
107,149.476,-18.619,90
107,149.545,-18.432,90
107,149.616,-18.245,90
107,149.689,-18.058,90
107,149.762,-17.872,90
107,149.837,-17.687,90
107,149.913,-17.502,90
107,149.99,-17.317,90
107,150.069,-17.133,90
107,150.149,-16.95,90
107,150.23,-16.767,90
107,150.312,-16.585,90
107,150.395,-16.403,90
107,150.48,-16.222,90
107,150.566,-16.041,90
107,150.653,-15.861,90
107,150.741,-15.682,90
107,150.83,-15.503,90
107,150.921,-15.324,90
107,151.012,-15.147,90
107,151.105,-14.97,90
107,151.2,-14.793,90
107,151.295,-14.617,90
107,151.391,-14.442,90
107,151.489,-14.267,90
107,151.588,-14.094,90
107,151.688,-13.92,90
107,151.789,-13.748,90
107,151.891,-13.576,90
107,151.994,-13.405,90
107,152.099,-13.234,90
107,152.205,-13.064,90
107,152.311,-12.895,90
107,152.419,-12.727,90
107,152.528,-12.559,90
107,152.639,-12.392,90
107,152.75,-12.226,90
107,152.862,-12.061,90
107,152.976,-11.896,90
107,153.09,-11.732,90
107,153.206,-11.569,90
107,153.323,-11.407,90
107,153.441,-11.245,90
107,153.559,-11.084,90
107,153.679,-10.924,90
107,153.8,-10.765,90
107,153.923,-10.606,90
107,154.046,-10.449,90
107,154.17,-10.292,90
107,154.295,-10.136,90
107,154.421,-9.981,90
107,154.549,-9.827,90
107,154.677,-9.673,90
107,154.806,-9.521,90
107,154.937,-9.369,90
107,155.068,-9.218,90
107,155.201,-9.069,90
107,155.334,-8.92,90
107,155.468,-8.771,90
107,155.604,-8.624,90
107,155.74,-8.478,90
107,155.877,-8.332,90
107,156.015,-8.188,90
107,156.155,-8.044,90
107,156.295,-7.902,90
107,156.436,-7.76,90
107,156.578,-7.619,90
107,156.721,-7.479,90
107,156.865,-7.34,90
107,157.01,-7.203,90
107,157.156,-7.066,90
107,157.302,-6.93,90
107,157.45,-6.795,90
107,157.598,-6.661,90
107,157.748,-6.528,90
107,157.898,-6.396,90
107,158.049,-6.265,90
107,158.201,-6.135,90
107,158.354,-6.006,90
107,158.508,-5.878,90
107,158.662,-5.751,90
107,158.818,-5.625,90
107,158.974,-5.5,90
107,159.131,-5.376,90
107,159.289,-5.254,90
107,159.448,-5.132,90
107,159.607,-5.011,90
107,159.768,-4.892,90
107,159.929,-4.773,90
107,160.091,-4.656,90
107,160.253,-4.54,90
107,160.417,-4.424,90
107,160.581,-4.31,90
107,160.746,-4.197,90
107,160.912,-4.085,90
107,161.078,-3.974,90
107,161.245,-3.864,90
107,161.413,-3.756,90
107,161.582,-3.648,90
107,161.751,-3.542,90
107,161.921,-3.437,90
107,162.092,-3.333,90
107,162.264,-3.23,90
107,162.436,-3.128,90
107,162.609,-3.027,90
107,162.782,-2.928,90
107,162.956,-2.829,90
107,163.131,-2.732,90
107,163.306,-2.636,90
107,163.482,-2.541,90
107,163.659,-2.448,90
107,163.836,-2.355,90
107,164.014,-2.264,90
107,164.193,-2.174,90
107,164.372,-2.085,90
107,164.552,-1.997,90
107,164.732,-1.91,90
107,164.913,-1.825,90
107,165.094,-1.741,90
107,165.276,-1.658,90
107,165.459,-1.576,90
107,165.642,-1.496,90
107,165.826,-1.417,90
107,166.01,-1.339,90
107,166.195,-1.262,90
107,166.38,-1.186,90
107,166.565,-1.112,90
107,166.752,-1.039,90
107,166.938,-0.967,90
107,167.125,-0.896,90
107,167.313,-0.827,90
107,167.501,-0.759,90
107,167.689,-0.692,90
107,167.878,-0.626,90
107,168.068,-0.562,90
107,168.258,-0.499,90
107,168.448,-0.437,90
107,168.638,-0.377,90
107,168.829,-0.318,90
107,169.021,-0.26,90
107,169.213,-0.203,90
107,169.405,-0.147,90
107,169.597,-0.093,90
107,169.79,-0.04,90
107,169.983,0.011,90
107,170.177,0.061,90
107,170.371,0.11,90
107,170.565,0.158,90
107,170.76,0.205,90
107,170.955,0.25,90
107,171.15,0.293,90
107,171.345,0.336,90
107,171.541,0.377,90
107,171.737,0.417,90
107,171.933,0.456,90
107,172.13,0.493,90
107,172.326,0.529,90
107,172.523,0.563,90
107,172.72,0.597,90
107,172.918,0.629,90
107,173.116,0.66,90
107,173.313,0.689,90
107,173.511,0.717,90
107,173.71,0.744,90
107,173.908,0.769,90
107,174.107,0.793,90
107,174.305,0.816,90
107,174.504,0.838,90
107,174.703,0.858,90
107,174.902,0.876,90
107,175.101,0.894,90
107,175.301,0.91,90
107,175.5,0.925,90
107,175.7,0.938,90
107,175.899,0.95,90
107,176.099,0.961,90
107,176.299,0.971,90
107,176.499,0.979,90
107,176.699,0.986,90
107,176.898,0.992,90
107,177.098,0.996,90
107,177.298,0.999,90
107,177.498,1,90
107,177.698,1,90
107,177.898,1,90
107,178.098,1,90
107,178.298,1,90
107,178.498,1,90
107,178.698,1,90
107,178.898,1,90
107,179.098,1,90
107,179.298,1,90
107,179.498,1,90
107,179.698,1,90
107,179.898,1,90
107,180.098,1,90
107,180.298,1,90
107,180.498,1,90
107,180.698,1,90
107,180.898,1,90
107,181.098,1,90
107,181.298,1,90
107,181.498,1,90
107,181.698,1,90
107,181.898,1,90
107,182.098,1,90
107,182.298,1,90
107,182.498,1,90
107,182.698,1,90
107,182.898,1,90
107,183.098,1,90
107,183.298,1,90
107,183.498,1,90
107,183.698,1,90
107,183.898,1,90
107,184.098,1,90
107,184.298,1,90
107,184.498,1,90
107,184.698,1,90
107,184.898,1,90
107,185.098,1,90
107,185.298,1,90
107,185.498,1,90
107,185.698,1,90
107,185.898,1,90
107,186.098,1,90
107,186.298,1,90
107,186.498,1,90
107,186.698,1,90
107,186.898,1,90
107,187.098,1,90
107,187.298,1,90
107,187.498,1,90
107,187.698,1,90
107,187.898,1,90
107,188.098,1,90
107,188.298,1,90
107,188.498,1,90
107,188.698,1,90
107,188.898,1,90
107,189.098,1,90
107,189.298,1,90
107,189.498,1,90
107,189.698,1,90
107,189.898,1,90
107,190.098,1,90
107,190.298,1,90
107,190.498,1,90
107,190.698,1,90
107,190.898,1,90
107,191.098,1,90
107,191.298,1,90
107,191.498,1,90
107,191.698,1,90
107,191.898,1,90
107,192.098,1,90
107,192.298,1,90
107,192.498,1,90
107,192.698,1,90
107,192.898,1,90
107,193.098,1,90
107,193.298,1,90
107,193.498,1,90
107,193.698,1,90
107,193.898,1,90
107,194.098,1,90
107,194.298,1,90
107,194.498,1,90
107,194.698,1,90
107,194.898,1,90
107,195.098,1,90
107,195.298,1,90
107,195.498,1,90
107,195.698,1,90
107,195.898,1,90
107,196.098,1,90
107,196.298,1,90
107,196.498,1,90
107,196.698,1,90
107,196.898,1,90
107,197.098,1,90
107,197.298,1,90
107,197.498,1,90
107,197.698,1,90
107,197.898,1,90
107,198.098,1,90
107,198.298,1,90
107,198.498,1,90
107,198.698,1,90
107,198.898,1,90
107,199.098,1,90
107,199.298,1,90
107,199.498,1,90
107,199.698,1,90
107,199.898,1,90
107,200.098,1,90
107,200.298,1,90
107,200.498,1,90
107,200.698,1,90
107,200.898,1,90
107,201.098,1,90
107,201.298,1,90
107,201.498,1,90
107,201.698,1,90
107,201.898,1,90
107,202.098,1,90
107,202.298,1,90
107,202.498,1,90
107,202.698,1,90
107,202.898,1,90
107,203.098,1,90
107,203.298,1,90
107,203.498,1,90
107,203.698,1,90
107,203.898,1,90
107,204.098,1,90
107,204.298,1,90
107,204.498,1,90
107,204.698,1,90
107,204.898,1,90
107,205.098,1,90
107,205.298,1,90
107,205.498,1,90
107,205.698,1,90
107,205.898,1,90
107,206.098,1,90
107,206.298,1,90
107,206.498,1,90
107,206.698,1,90
107,206.898,1,90
107,207.098,1,90
107,207.298,1,90
107,207.498,1,90
107,207.698,1,90
107,207.898,1,90
107,208.098,1,90
107,208.298,1,90
107,208.498,1,90
107,208.698,1,90
107,208.898,1,90
107,209.098,1,90
107,209.298,1,90
107,209.498,1,90
107,209.698,1,90
107,209.898,1,90
107,210.098,1,90
107,210.298,1,90
107,210.498,1,90
107,210.698,1,90
107,210.898,1,90
107,211.098,1,90
107,211.298,1,90
107,211.498,1,90
107,211.698,1,90
107,211.898,1,90
107,212.098,1,90
107,212.298,1,90
107,212.498,1,90
107,212.698,1,90
107,212.898,1,90
107,213.098,1,90
107,213.298,1,90
107,213.498,1,90
107,213.698,1,90
107,213.898,1,90
107,214.098,1,90
107,214.298,1,90
107,214.498,1,90
107,214.698,1,90
107,214.898,1,90
107,215.098,1,90
107,215.298,1,90
107,215.498,1,90
107,215.698,1,90
107,215.898,1,90
107,216.098,1,90
107,216.298,1,90
107,216.498,1,90
107,216.698,1,90
107,216.898,1,90
107,217.098,1,90
107,217.298,1,90
107,217.498,1,90
107,217.698,1,90
107,217.898,1,90
107,218.098,1,90
107,218.298,1,90
107,218.498,1,90
107,218.698,1,90
107,218.898,1,90
107,219.098,1,90
107,219.298,1,90
107,219.498,1,90
107,219.698,1,90
107,219.898,1,90
107,220.098,1,90
107,220.298,1,90
107,220.498,1,90
107,220.698,1,90
107,220.898,1,90
107,221.098,1.001,90
107,221.298,1.016,90
107,221.493,1.059,90
107,221.683,1.12,90
107,221.867,1.198,90
107,222.043,1.293,90
107,222.208,1.406,90
107,222.361,1.535,90
107,222.501,1.678,90
107,222.625,1.834,90
107,222.733,2.002,90
107,222.824,2.18,90
107,222.897,2.367,90
107,222.954,2.558,90
107,222.991,2.755,90
107,223,2.954,90
107,223,3.154,90
107,223,3.354,90
107,223,3.554,90
107,223,3.754,90
107,223,3.954,90
107,223,4.154,90
107,223,4.354,90
107,223,4.554,90
107,223,4.754,90
107,223,4.954,90
107,223,5.154,90
107,223,5.354,90
107,223,5.554,90
107,223,5.754,90
107,223,5.954,90
107,223,6.154,90
107,223,6.354,90
107,223,6.554,90
107,223,6.754,90
107,223,6.954,90
107,223,7.154,90
107,223,7.354,90
107,223,7.554,90
107,223,7.754,90
107,223,7.954,90
107,223,8.154,90
107,223,8.354,90
107,223,8.554,90
107,223,8.754,90
107,223,8.954,90
107,223,9.154,90
107,223,9.354,90
107,223,9.554,90
107,223,9.754,90
107,223,9.954,90
107,223,10.154,90
107,223,10.354,90
107,223,10.554,90
107,223,10.754,90
107,223,10.954,90
107,223,11.154,90
107,223,11.354,90
107,223,11.554,90
107,223,11.754,90
107,223,11.954,90
107,223,12.154,90
107,223,12.354,90
107,223,12.554,90
107,223,12.754,90
107,223,12.954,90
107,223,13.154,90
107,223,13.354,90
107,223,13.554,90
107,223,13.754,90
107,223,13.954,90
107,223,14.154,90
107,223,14.354,90
107,223,14.554,90
107,223,14.754,90
107,223,14.954,90
107,223,15.154,90
107,223,15.354,90
107,223,15.554,90
107,223,15.754,90
107,223,15.954,90
107,223,16.154,90
107,223,16.354,90
107,223,16.554,90
107,223,16.754,90
107,223,16.954,90
107,223,17.154,90
107,223,17.354,90
107,223,17.554,90
107,223,17.754,90
107,223,17.954,90
107,223,18.154,90
107,223,18.354,90
107,223,18.554,90
107,223,18.754,90
107,223,18.954,90
107,223,19.154,90
107,223,19.354,90
107,223,19.554,90
107,223,19.754,90
107,223,19.954,90
107,223,20.154,90
107,223,20.354,90
107,223,20.554,90
107,223,20.754,90
107,223,20.954,90
107,222.998,21.154,90
107,222.975,21.353,90
107,222.925,21.546,90
107,222.86,21.735,90
107,222.777,21.917,90
107,222.677,22.09,90
107,222.559,22.252,90
107,222.427,22.402,90
107,222.28,22.537,90
107,222.12,22.657,90
107,221.949,22.761,90
107,221.768,22.847,90
107,221.58,22.914,90
107,221.386,22.963,90
107,221.189,22.993,90
107,220.989,23.006,90
107,220.789,23.007,90
107,220.589,23.004,90
107,220.389,23.001,90
107,220.189,23,90
107,219.989,23,90
107,219.789,23,90
107,219.589,23,90
107,219.389,23,90
107,219.189,23,90
107,218.989,23,90
107,218.789,23,90
107,218.589,23.001,90
107,218.389,23.001,90
107,218.189,23.002,90
107,217.989,23.003,90
107,217.789,23.004,90
107,217.589,23.005,90
107,217.389,23.006,90
107,217.189,23.008,90
107,216.989,23.01,90
107,216.789,23.012,90
107,216.589,23.015,90
107,216.389,23.018,90
107,216.189,23.021,90
107,215.989,23.025,90
107,215.789,23.03,90
107,215.589,23.035,90
107,215.389,23.04,90
107,215.19,23.046,90
107,214.99,23.053,90
107,214.79,23.06,90
107,214.59,23.069,90
107,214.39,23.077,90
107,214.19,23.087,90
107,213.991,23.098,90
107,213.791,23.109,90
107,213.591,23.122,90
107,213.392,23.135,90
107,213.192,23.15,90
107,212.993,23.165,90
107,212.794,23.182,90
107,212.594,23.199,90
107,212.395,23.218,90
107,212.196,23.238,90
107,211.997,23.258,90
107,211.799,23.28,90
107,211.6,23.303,90
107,211.401,23.328,90
107,211.203,23.353,90
107,211.005,23.379,90
107,210.807,23.406,90
107,210.609,23.435,90
107,210.411,23.464,90
107,210.213,23.495,90
107,210.016,23.526,90
107,209.818,23.558,90
107,209.621,23.592,90
107,209.424,23.626,90
107,209.227,23.661,90
107,209.03,23.696,90
107,208.834,23.733,90
107,208.637,23.77,90
107,208.441,23.808,90
107,208.245,23.847,90
107,208.048,23.886,90
107,207.852,23.926,90
107,207.657,23.967,90
107,207.461,24.008,90
107,207.265,24.05,90
107,207.07,24.092,90
107,206.875,24.135,90
107,206.679,24.178,90
107,206.484,24.222,90
107,206.289,24.266,90
107,206.094,24.31,90
107,205.899,24.355,90
107,205.704,24.4,90
107,205.509,24.446,90
107,205.315,24.491,90
107,205.12,24.537,90
107,204.926,24.584,90
107,204.731,24.63,90
107,204.537,24.677,90
107,204.342,24.724,90
107,204.148,24.772,90
107,203.954,24.819,90
107,203.759,24.867,90
107,203.565,24.915,90
107,203.371,24.963,90
107,203.177,25.011,90
107,202.983,25.059,90
107,202.789,25.108,90
107,202.595,25.156,90
107,202.401,25.205,90
107,202.207,25.254,90
107,202.013,25.303,90
107,201.819,25.352,90
107,201.625,25.402,90
107,201.432,25.451,90
107,201.238,25.5,90
107,201.044,25.55,90
107,200.85,25.6,90
107,200.657,25.649,90
107,200.463,25.699,90
107,200.269,25.749,90
107,200.075,25.799,90
107,199.882,25.849,90
107,199.688,25.899,90
107,199.495,25.949,90
107,199.301,25.999,90
107,199.107,26.049,90
107,198.914,26.099,90
107,198.72,26.149,90
107,198.526,26.2,90
107,198.333,26.25,90
107,198.139,26.3,90
107,197.946,26.35,90
107,197.752,26.401,90
107,197.559,26.451,90
107,197.365,26.501,90
107,197.171,26.552,90
107,196.978,26.602,90
107,196.784,26.652,90
107,196.591,26.703,90
107,196.397,26.753,90
107,196.204,26.803,90
107,196.01,26.853,90
107,195.816,26.904,90
107,195.623,26.954,90
107,195.429,27.004,90
107,195.236,27.054,90
107,195.042,27.104,90
107,194.848,27.154,90
107,194.655,27.204,90
107,194.461,27.254,90
107,194.267,27.304,90
107,194.074,27.354,90
107,193.88,27.404,90
107,193.686,27.454,90
107,193.493,27.504,90
107,193.299,27.553,90
107,193.105,27.603,90
107,192.911,27.652,90
107,192.718,27.702,90
107,192.524,27.751,90
107,192.33,27.801,90
107,192.136,27.85,90
107,191.942,27.899,90
107,191.748,27.948,90
107,191.555,27.998,90
107,191.361,28.046,90
107,191.167,28.095,90
107,190.973,28.144,90
107,190.779,28.193,90
107,190.585,28.242,90
107,190.391,28.29,90
107,190.197,28.339,90
107,190.003,28.387,90
107,189.809,28.435,90
107,189.614,28.483,90
107,189.42,28.531,90
107,189.226,28.579,90
107,189.032,28.627,90
107,188.838,28.675,90
107,188.643,28.722,90
107,188.449,28.77,90
107,188.255,28.817,90
107,188.061,28.864,90
107,187.866,28.912,90
107,187.672,28.959,90
107,187.477,29.005,90
107,187.283,29.052,90
107,187.088,29.099,90
107,186.894,29.145,90
107,186.699,29.192,90
107,186.505,29.238,90
107,186.31,29.284,90
107,186.115,29.33,90
107,185.921,29.375,90
107,185.726,29.421,90
107,185.531,29.466,90
107,185.336,29.512,90
107,185.142,29.557,90
107,184.947,29.602,90
107,184.752,29.646,90
107,184.557,29.691,90
107,184.362,29.735,90
107,184.167,29.78,90
107,183.972,29.824,90
107,183.776,29.868,90
107,183.581,29.911,90
107,183.386,29.955,90
107,183.191,29.998,90
107,182.996,30.041,90
107,182.8,30.084,90
107,182.605,30.127,90
107,182.409,30.17,90
107,182.214,30.212,90
107,182.018,30.254,90
107,181.823,30.296,90
107,181.627,30.338,90
107,181.432,30.379,90
107,181.236,30.42,90
107,181.04,30.462,90
107,180.844,30.502,90
107,180.649,30.543,90
107,180.453,30.583,90
107,180.257,30.623,90
107,180.061,30.663,90
107,179.865,30.703,90
107,179.669,30.742,90
107,179.472,30.781,90
107,179.276,30.82,90
107,179.08,30.859,90
107,178.884,30.897,90
107,178.687,30.935,90
107,178.491,30.973,90
107,178.295,31.01,90
107,178.098,31.047,90
107,177.901,31.084,90
107,177.705,31.121,90
107,177.508,31.157,90
107,177.311,31.193,90
107,177.115,31.229,90
107,176.918,31.264,90
107,176.721,31.299,90
107,176.524,31.334,90
107,176.327,31.368,90
107,176.13,31.402,90
107,175.933,31.436,90
107,175.735,31.469,90
107,175.538,31.502,90
107,175.341,31.535,90
107,175.143,31.567,90
107,174.946,31.599,90
107,174.748,31.63,90
107,174.551,31.661,90
107,174.353,31.692,90
107,174.156,31.722,90
107,173.958,31.752,90
107,173.76,31.782,90
107,173.562,31.811,90
107,173.364,31.839,90
107,173.166,31.867,90
107,172.968,31.895,90
107,172.77,31.922,90
107,172.572,31.949,90
107,172.374,31.975,90
107,172.175,32.001,90
107,171.977,32.026,90
107,171.778,32.051,90
107,171.58,32.076,90
107,171.381,32.099,90
107,171.183,32.122,90
107,170.984,32.145,90
107,170.785,32.167,90
107,170.586,32.189,90
107,170.387,32.21,90
107,170.188,32.23,90
107,169.989,32.25,90
107,169.79,32.269,90
107,169.591,32.287,90
107,169.392,32.305,90
107,169.193,32.322,90
107,168.993,32.339,90
107,168.794,32.354,90
107,168.595,32.37,90
107,168.395,32.384,90
107,168.195,32.397,90
107,167.996,32.41,90
107,167.796,32.422,90
107,167.597,32.434,90
107,167.397,32.444,90
107,167.197,32.454,90
107,166.997,32.462,90
107,166.797,32.471,90
107,166.598,32.478,90
107,166.398,32.484,90
107,166.198,32.488,90
107,165.998,32.492,90
107,165.798,32.495,90
107,165.598,32.499,90
107,165.398,32.502,90
107,165.198,32.506,90
107,164.998,32.509,90
107,164.798,32.513,90
107,164.598,32.516,90
107,164.398,32.519,90
107,164.198,32.523,90
107,163.998,32.526,90
107,163.798,32.53,90
107,163.598,32.533,90
107,163.398,32.537,90
107,163.198,32.54,90
107,162.998,32.544,90
107,162.798,32.547,90
107,162.598,32.551,90
107,162.398,32.554,90
107,162.198,32.558,90
107,161.998,32.561,90
107,161.798,32.565,90
107,161.598,32.568,90
107,161.398,32.572,90
107,161.198,32.575,90
107,160.999,32.579,90
107,160.799,32.582,90
107,160.599,32.586,90
107,160.399,32.589,90
107,160.199,32.593,90
107,159.999,32.596,90
107,159.799,32.6,90
107,159.599,32.603,90
107,159.399,32.607,90
107,159.199,32.61,90
107,158.999,32.614,90
107,158.799,32.617,90
107,158.599,32.621,90
107,158.399,32.624,90
107,158.199,32.628,90
107,157.999,32.631,90
107,157.799,32.635,90
107,157.599,32.638,90
107,157.399,32.642,90
107,157.199,32.645,90
107,156.999,32.649,90
107,156.799,32.652,90
107,156.599,32.656,90
107,156.399,32.659,90
107,156.199,32.663,90
107,155.999,32.666,90
107,155.799,32.67,90
107,155.599,32.673,90
107,155.399,32.677,90
107,155.199,32.68,90
107,154.999,32.684,90
107,154.799,32.687,90
107,154.599,32.691,90
107,154.4,32.694,90
107,154.2,32.698,90
107,154,32.701,90
107,153.8,32.704,90
107,153.6,32.708,90
107,153.4,32.711,90
107,153.2,32.715,90
107,153,32.718,90
107,152.8,32.722,90
107,152.6,32.725,90
107,152.4,32.729,90
107,152.2,32.732,90
107,152,32.736,90
