X,Y,Z,C
107,151.8,32.739,90
107,151.6,32.743,90
107,151.4,32.746,90
107,151.2,32.75,90
107,151,32.753,90
107,150.8,32.757,90
107,150.6,32.76,90
107,150.4,32.764,90
107,150.2,32.767,90
107,150,32.771,90
107,149.8,32.774,90
107,149.6,32.778,90
107,149.4,32.781,90
107,149.2,32.785,90
107,149,32.788,90
107,148.8,32.792,90
107,148.6,32.795,90
107,148.4,32.799,90
107,148.2,32.802,90
107,148,32.806,90
107,147.801,32.809,90
107,147.601,32.813,90
107,147.401,32.816,90
107,147.201,32.82,90
107,147.001,32.823,90
107,146.801,32.827,90
107,146.601,32.83,90
107,146.401,32.834,90
107,146.201,32.837,90
107,146.001,32.841,90
107,145.801,32.844,90
107,145.601,32.848,90
107,145.401,32.851,90
107,145.201,32.855,90
107,145.001,32.858,90
107,144.801,32.862,90
107,144.601,32.865,90
107,144.401,32.869,90
107,144.201,32.872,90
107,144.001,32.876,90
107,143.801,32.879,90
107,143.601,32.883,90
107,143.401,32.886,90
107,143.201,32.889,90
107,143.001,32.893,90
107,142.801,32.896,90
107,142.601,32.9,90
107,142.401,32.903,90
107,142.201,32.907,90
107,142.001,32.91,90
107,141.801,32.914,90
107,141.601,32.917,90
107,141.401,32.921,90
107,141.202,32.924,90
107,141.002,32.928,90
107,140.802,32.931,90
107,140.602,32.935,90
107,140.402,32.938,90
107,140.202,32.942,90
107,140.002,32.945,90
107,139.802,32.949,90
107,139.602,32.952,90
107,139.402,32.956,90
107,139.202,32.959,90
107,139.002,32.963,90
107,138.802,32.966,90
107,138.602,32.97,90
107,138.402,32.973,90
107,138.202,32.977,90
107,138.002,32.98,90
107,137.802,32.984,90
107,137.602,32.987,90
107,137.402,32.991,90
107,137.202,32.994,90
107,137.002,32.998,90
107,136.802,33.001,90
107,136.602,33.005,90
107,136.402,33.008,90
107,136.202,33.012,90
107,136.002,33.015,90
107,135.802,33.019,90
107,135.602,33.022,90
107,135.402,33.026,90
107,135.202,33.029,90
107,135.002,33.033,90
107,134.803,33.036,90
107,134.603,33.04,90
107,134.403,33.043,90
107,134.203,33.047,90
107,134.003,33.05,90
107,133.803,33.054,90
107,133.603,33.057,90
107,133.403,33.061,90
107,133.203,33.064,90
107,133.003,33.068,90
107,132.803,33.071,90
107,132.603,33.074,90
107,132.403,33.078,90
107,132.203,33.081,90
107,132.003,33.085,90
107,131.803,33.088,90
107,131.603,33.092,90
107,131.403,33.095,90
107,131.203,33.099,90
107,131.003,33.102,90
107,130.803,33.106,90
107,130.603,33.109,90
107,130.403,33.113,90
107,130.203,33.116,90
107,130.003,33.12,90
107,129.803,33.123,90
107,129.603,33.127,90
107,129.403,33.13,90
107,129.203,33.134,90
107,129.003,33.137,90
107,128.803,33.141,90
107,128.603,33.144,90
107,128.403,33.148,90
107,128.204,33.151,90
107,128.004,33.155,90
107,127.804,33.158,90
107,127.604,33.162,90
107,127.404,33.165,90
107,127.204,33.169,90
107,127.004,33.172,90
107,126.804,33.176,90
107,126.604,33.179,90
107,126.404,33.183,90
107,126.204,33.186,90
107,126.004,33.19,90
107,125.804,33.193,90
107,125.604,33.197,90
107,125.404,33.2,90
107,125.204,33.204,90
107,125.004,33.207,90
107,124.804,33.211,90
107,124.604,33.214,90
107,124.404,33.218,90
107,124.204,33.221,90
107,124.004,33.225,90
107,123.804,33.228,90
107,123.604,33.232,90
107,123.404,33.235,90
107,123.204,33.239,90
107,123.004,33.242,90
107,122.804,33.246,90
107,122.604,33.249,90
107,122.404,33.252,90
107,122.204,33.256,90
107,122.004,33.259,90
107,121.804,33.263,90
107,121.605,33.266,90
107,121.405,33.27,90
107,121.205,33.273,90
107,121.005,33.277,90
107,120.805,33.28,90
107,120.605,33.284,90
107,120.405,33.287,90
107,120.205,33.291,90
107,120.005,33.294,90
107,119.805,33.298,90
107,119.605,33.301,90
107,119.405,33.305,90
107,119.205,33.308,90
107,119.005,33.312,90
107,118.805,33.315,90
107,118.605,33.319,90
107,118.405,33.322,90
107,118.205,33.326,90
107,118.005,33.329,90
107,117.805,33.333,90
107,117.605,33.336,90
107,117.405,33.34,90
107,117.205,33.343,90
107,117.005,33.347,90
107,116.805,33.35,90
107,116.605,33.354,90
107,116.405,33.357,90
107,116.205,33.361,90
107,116.005,33.364,90
107,115.805,33.368,90
107,115.605,33.371,90
107,115.405,33.375,90
107,115.205,33.378,90
107,115.006,33.382,90
107,114.806,33.385,90
107,114.606,33.389,90
107,114.406,33.392,90
107,114.206,33.396,90
107,114.006,33.399,90
107,113.806,33.403,90
107,113.606,33.406,90
107,113.406,33.41,90
107,113.206,33.413,90
107,113.006,33.417,90
107,112.806,33.42,90
107,112.606,33.424,90
107,112.406,33.427,90
107,112.206,33.431,90
107,112.006,33.434,90
107,111.806,33.437,90
107,111.606,33.441,90
107,111.406,33.444,90
107,111.206,33.448,90
107,111.006,33.451,90
107,110.806,33.455,90
107,110.606,33.458,90
107,110.406,33.462,90
107,110.206,33.465,90
107,110.006,33.469,90
107,109.806,33.472,90
107,109.606,33.476,90
107,109.406,33.479,90
107,109.206,33.483,90
107,109.006,33.486,90
107,108.806,33.49,90
107,108.606,33.493,90
107,108.407,33.497,90
107,108.207,33.5,90
107,108.007,33.504,90
107,107.807,33.507,90
107,107.607,33.511,90
107,107.407,33.514,90
107,107.207,33.518,90
107,107.007,33.521,90
107,106.807,33.525,90
107,106.607,33.528,90
107,106.407,33.532,90
107,106.207,33.535,90
107,106.007,33.539,90
107,105.807,33.542,90
107,105.607,33.546,90
107,105.407,33.549,90
107,105.207,33.553,90
107,105.007,33.556,90
107,104.807,33.56,90
107,104.607,33.563,90
107,104.407,33.567,90
107,104.207,33.57,90
107,104.007,33.574,90
107,103.807,33.577,90
107,103.607,33.581,90
107,103.407,33.584,90
107,103.207,33.588,90
107,103.007,33.591,90
107,102.807,33.595,90
107,102.607,33.598,90
107,102.407,33.602,90
107,102.207,33.605,90
107,102.007,33.609,90
107,101.808,33.612,90
107,101.608,33.616,90
107,101.408,33.619,90
107,101.208,33.622,90
107,101.008,33.626,90
107,100.808,33.629,90
107,100.608,33.633,90
107,100.408,33.636,90
107,100.208,33.64,90
107,100.008,33.643,90
107,99.808,33.647,90
107,99.608,33.65,90
107,99.408,33.654,90
107,99.208,33.657,90
107,99.008,33.661,90
107,98.808,33.664,90
107,98.608,33.668,90
107,98.408,33.671,90
107,98.208,33.675,90
107,98.008,33.678,90
107,97.808,33.682,90
107,97.608,33.685,90
107,97.408,33.689,90
107,97.208,33.692,90
107,97.008,33.696,90
107,96.808,33.699,90
107,96.608,33.703,90
107,96.408,33.706,90
107,96.208,33.71,90
107,96.008,33.713,90
107,95.808,33.717,90
107,95.608,33.72,90
107,95.409,33.724,90
107,95.209,33.727,90
107,95.009,33.731,90
107,94.809,33.734,90
107,94.609,33.738,90
107,94.409,33.741,90
107,94.209,33.745,90
107,94.009,33.748,90
107,93.809,33.752,90
107,93.609,33.755,90
107,93.409,33.759,90
107,93.209,33.762,90
107,93.009,33.766,90
107,92.809,33.769,90
107,92.609,33.773,90
107,92.409,33.776,90
107,92.209,33.78,90
107,92.009,33.783,90
107,91.809,33.787,90
107,91.609,33.79,90
107,91.409,33.794,90
107,91.209,33.797,90
107,91.009,33.801,90
107,90.809,33.804,90
107,90.609,33.807,90
107,90.409,33.811,90
107,90.209,33.814,90
107,90.009,33.818,90
107,89.809,33.821,90
107,89.609,33.825,90
107,89.409,33.828,90
107,89.209,33.832,90
107,89.009,33.835,90
107,88.81,33.839,90
107,88.61,33.842,90
107,88.41,33.846,90
107,88.21,33.849,90
107,88.01,33.853,90
107,87.81,33.856,90
107,87.61,33.86,90
107,87.41,33.863,90
107,87.21,33.867,90
107,87.01,33.87,90
107,86.81,33.874,90
107,86.61,33.877,90
107,86.41,33.881,90
107,86.21,33.884,90
107,86.01,33.888,90
107,85.81,33.891,90
107,85.61,33.895,90
107,85.41,33.898,90
107,85.21,33.902,90
107,85.01,33.905,90
107,84.81,33.909,90
107,84.61,33.912,90
107,84.41,33.916,90
107,84.21,33.919,90
107,84.01,33.923,90
107,83.81,33.926,90
107,83.61,33.93,90
107,83.41,33.933,90
107,83.21,33.937,90
107,83.01,33.94,90
107,82.81,33.944,90
107,82.61,33.947,90
107,82.41,33.951,90
107,82.211,33.954,90
107,82.011,33.958,90
107,81.811,33.961,90
107,81.611,33.965,90
107,81.411,33.968,90
107,81.211,33.972,90
107,81.011,33.975,90
107,80.811,33.979,90
107,80.611,33.982,90
107,80.411,33.985,90
107,80.211,33.989,90
107,80.011,33.992,90
107,79.811,33.996,90
107,79.611,33.999,90
107,79.411,34.003,90
107,79.211,34.006,90
107,79.011,34.01,90
107,78.811,34.013,90
107,78.611,34.017,90
107,78.411,34.02,90
107,78.211,34.024,90
107,78.011,34.027,90
107,77.811,34.031,90
107,77.611,34.034,90
107,77.411,34.038,90
107,77.211,34.041,90
107,77.011,34.045,90
107,76.811,34.048,90
107,76.611,34.052,90
107,76.411,34.055,90
107,76.211,34.059,90
107,76.011,34.062,90
107,75.811,34.066,90
107,75.612,34.069,90
107,75.412,34.073,90
107,75.212,34.076,90
107,75.012,34.08,90
107,74.812,34.083,90
107,74.612,34.087,90
107,74.412,34.09,90
107,74.212,34.094,90
107,74.012,34.097,90
107,73.812,34.101,90
107,73.612,34.104,90
107,73.412,34.108,90
107,73.212,34.111,90
107,73.012,34.115,90
107,72.812,34.118,90
107,72.612,34.122,90
107,72.412,34.125,90
107,72.212,34.129,90
107,72.012,34.132,90
107,71.812,34.136,90
107,71.612,34.139,90
107,71.412,34.143,90
107,71.212,34.146,90
107,71.012,34.15,90
107,70.812,34.153,90
107,70.612,34.157,90
107,70.412,34.16,90
107,70.212,34.164,90
107,70.012,34.167,90
107,69.812,34.17,90
107,69.612,34.174,90
107,69.412,34.177,90
107,69.212,34.181,90
107,69.013,34.184,90
107,68.813,34.188,90
107,68.613,34.191,90
107,68.413,34.195,90
107,68.213,34.198,90
107,68.013,34.202,90
107,67.813,34.205,90
107,67.613,34.209,90
107,67.413,34.212,90
107,67.213,34.216,90
107,67.013,34.219,90
107,66.813,34.223,90
107,66.613,34.226,90
107,66.413,34.23,90
107,66.213,34.233,90
107,66.013,34.237,90
107,65.813,34.24,90
107,65.613,34.244,90
107,65.413,34.247,90
107,65.213,34.251,90
107,65.013,34.254,90
107,64.813,34.258,90
107,64.613,34.261,90
107,64.413,34.265,90
107,64.213,34.268,90
107,64.013,34.272,90
107,63.813,34.275,90
107,63.613,34.279,90
107,63.413,34.282,90
107,63.213,34.286,90
107,63.013,34.289,90
107,62.813,34.293,90
107,62.613,34.296,90
107,62.414,34.3,90
107,62.214,34.303,90
107,62.014,34.307,90
107,61.814,34.31,90
107,61.614,34.314,90
107,61.414,34.317,90
107,61.214,34.321,90
107,61.014,34.324,90
107,60.814,34.328,90
107,60.614,34.331,90
107,60.414,34.335,90
107,60.214,34.338,90
107,60.014,34.342,90
107,59.814,34.345,90
107,59.614,34.349,90
107,59.414,34.352,90
107,59.214,34.355,90
107,59.014,34.359,90
107,58.814,34.362,90
107,58.614,34.366,90
107,58.414,34.369,90
107,58.214,34.373,90
107,58.014,34.376,90
107,57.814,34.38,90
107,57.614,34.383,90
107,57.414,34.387,90
107,57.214,34.39,90
107,57.014,34.394,90
107,56.814,34.397,90
107,56.614,34.401,90
107,56.414,34.404,90
107,56.214,34.408,90
107,56.015,34.411,90
107,55.815,34.415,90
107,55.615,34.418,90
107,55.415,34.422,90
107,55.215,34.425,90
107,55.015,34.429,90
107,54.815,34.432,90
107,54.615,34.436,90
107,54.415,34.439,90
107,54.215,34.443,90
107,54.015,34.446,90
107,53.815,34.45,90
107,53.615,34.453,90
107,53.415,34.457,90
107,53.215,34.46,90
107,53.015,34.464,90
107,52.815,34.467,90
107,52.615,34.471,90
107,52.415,34.474,90
107,52.215,34.478,90
107,52.015,34.481,90
107,51.815,34.485,90
107,51.615,34.488,90
107,51.415,34.492,90
107,51.215,34.495,90
107,51.015,34.499,90
107,50.815,34.502,90
107,50.615,34.506,90
107,50.415,34.509,90
107,50.215,34.513,90
107,50.015,34.516,90
107,49.815,34.52,90
107,49.615,34.523,90
107,49.416,34.527,90
107,49.216,34.53,90
107,49.016,34.534,90
107,48.816,34.537,90
107,48.616,34.54,90
107,48.416,34.544,90
107,48.216,34.547,90
107,48.016,34.551,90
107,47.816,34.554,90
107,47.616,34.558,90
107,47.416,34.561,90
107,47.216,34.565,90
107,47.016,34.568,90
107,46.816,34.572,90
107,46.616,34.575,90
107,46.416,34.579,90
107,46.216,34.582,90
107,46.016,34.586,90
107,45.816,34.589,90
107,45.616,34.593,90
107,45.416,34.596,90
107,45.216,34.6,90
107,45.016,34.603,90
107,44.816,34.607,90
107,44.616,34.61,90
107,44.416,34.614,90
107,44.216,34.617,90
107,44.016,34.621,90
107,43.816,34.624,90
107,43.616,34.628,90
107,43.416,34.631,90
107,43.216,34.635,90
107,43.016,34.638,90
107,42.817,34.642,90
107,42.617,34.645,90
107,42.417,34.649,90
107,42.217,34.652,90
107,42.017,34.656,90
107,41.817,34.659,90
107,41.617,34.663,90
107,41.417,34.666,90
107,41.217,34.67,90
107,41.017,34.673,90
107,40.817,34.677,90
107,40.617,34.68,90
107,40.417,34.684,90
107,40.217,34.687,90
107,40.017,34.691,90
107,39.817,34.694,90
107,39.617,34.698,90
107,39.417,34.701,90
107,39.217,34.705,90
107,39.017,34.708,90
107,38.817,34.712,90
107,38.617,34.715,90
107,38.417,34.718,90
107,38.217,34.722,90
107,38.017,34.725,90
107,37.817,34.729,90
107,37.617,34.732,90
107,37.417,34.736,90
107,37.217,34.739,90
107,37.017,34.743,90
107,36.817,34.746,90
107,36.617,34.75,90
107,36.417,34.753,90
107,36.218,34.757,90
107,36.018,34.76,90
107,35.818,34.764,90
107,35.618,34.767,90
107,35.418,34.771,90
107,35.218,34.774,90
107,35.018,34.778,90
107,34.818,34.781,90
107,34.618,34.785,90
107,34.418,34.788,90
107,34.218,34.792,90
107,34.018,34.795,90
107,33.818,34.799,90
107,33.618,34.802,90
107,33.418,34.806,90
107,33.218,34.809,90
107,33.018,34.813,90
107,32.818,34.816,90
107,32.618,34.82,90
107,32.418,34.823,90
107,32.218,34.827,90
107,32.018,34.83,90
107,31.818,34.834,90
107,31.618,34.837,90
107,31.418,34.841,90
107,31.218,34.844,90
107,31.018,34.848,90
107,30.818,34.851,90
107,30.618,34.855,90
107,30.418,34.858,90
107,30.218,34.862,90
107,30.018,34.865,90
107,29.818,34.869,90
107,29.619,34.872,90
107,29.419,34.876,90
107,29.219,34.879,90
107,29.019,34.883,90
107,28.819,34.886,90
107,28.619,34.89,90
107,28.419,34.893,90
107,28.219,34.897,90
107,28.019,34.9,90
107,27.819,34.903,90
107,27.619,34.907,90
107,27.419,34.91,90
107,27.219,34.914,90
107,27.019,34.917,90
107,26.819,34.921,90
107,26.619,34.924,90
107,26.419,34.928,90
107,26.219,34.931,90
107,26.019,34.935,90
107,25.819,34.938,90
107,25.619,34.942,90
107,25.419,34.945,90
107,25.219,34.949,90
107,25.019,34.952,90
107,24.819,34.956,90
107,24.619,34.959,90
107,24.419,34.963,90
107,24.219,34.966,90
107,24.019,34.97,90
107,23.819,34.973,90
107,23.619,34.977,90
107,23.419,34.98,90
107,23.219,34.984,90
107,23.02,34.987,90
107,22.82,34.991,90
107,22.62,34.994,90
107,22.42,34.998,90
107,22.22,35.001,90
107,22.02,35.005,90
107,21.82,35.008,90
107,21.62,35.012,90
107,21.42,35.015,90
107,21.22,35.019,90
107,21.02,35.022,90
107,20.82,35.026,90
107,20.62,35.029,90
107,20.42,35.033,90
107,20.22,35.036,90
107,20.02,35.04,90
107,19.82,35.043,90
107,19.62,35.047,90
107,19.42,35.05,90
107,19.22,35.054,90
107,19.02,35.057,90
107,18.82,35.061,90
107,18.62,35.064,90
107,18.42,35.068,90
107,18.22,35.071,90
107,18.02,35.075,90
107,17.82,35.078,90
107,17.62,35.082,90
107,17.42,35.085,90
107,17.22,35.088,90
107,17.02,35.092,90
107,16.82,35.095,90
107,16.621,35.099,90
107,16.421,35.102,90
107,16.221,35.106,90
107,16.021,35.109,90
107,15.821,35.113,90
107,15.621,35.116,90
107,15.421,35.12,90
107,15.221,35.123,90
107,15.021,35.127,90
107,14.821,35.13,90
107,14.621,35.134,90
107,14.421,35.137,90
107,14.221,35.141,90
107,14.021,35.144,90
107,13.821,35.148,90
107,13.621,35.151,90
107,13.421,35.155,90
107,13.221,35.158,90
107,13.021,35.162,90
107,12.821,35.165,90
107,12.621,35.169,90
107,12.421,35.172,90
107,12.221,35.176,90
107,12.021,35.179,90
107,11.821,35.183,90
107,11.621,35.186,90
107,11.421,35.19,90
107,11.221,35.193,90
107,11.021,35.197,90
107,10.821,35.2,90
107,10.621,35.204,90
107,10.421,35.207,90
107,10.221,35.211,90
107,10.022,35.214,90
107,9.822,35.218,90
107,9.622,35.221,90
107,9.422,35.225,90
107,9.222,35.228,90
107,9.022,35.232,90
107,8.822,35.235,90
107,8.622,35.239,90
107,8.422,35.242,90
107,8.222,35.246,90
107,8.022,35.249,90
107,7.822,35.253,90
107,7.622,35.256,90
107,7.422,35.26,90
107,7.222,35.263,90
107,7.022,35.267,90
107,6.822,35.27,90
107,6.622,35.273,90
107,6.422,35.277,90
107,6.222,35.28,90
107,6.022,35.284,90
107,5.822,35.287,90
107,5.622,35.291,90
107,5.422,35.294,90
107,5.222,35.298,90
107,5.022,35.301,90
107,4.822,35.305,90
107,4.622,35.308,90
107,4.422,35.312,90
107,4.222,35.315,90
107,4.022,35.319,90
107,3.822,35.322,90
107,3.622,35.326,90
107,3.423,35.329,90
107,3.223,35.333,90
107,3.023,35.336,90
107,2.823,35.34,90
107,2.623,35.343,90
107,2.423,35.347,90
107,2.223,35.35,90
107,2.023,35.354,90
107,1.823,35.357,90
107,1.623,35.361,90
107,1.423,35.364,90
107,1.223,35.368,90
107,1.023,35.371,90
107,0.823,35.375,90
107,0.623,35.378,90
107,0.423,35.382,90
107,0.223,35.385,90
107,0.023,35.389,90
107,-0.177,35.392,90
107,-0.377,35.396,90
107,-0.577,35.399,90
107,-0.777,35.403,90
107,-0.977,35.406,90
107,-1.177,35.41,90
107,-1.377,35.413,90
107,-1.577,35.417,90
107,-1.777,35.42,90
107,-1.977,35.424,90
107,-2.177,35.427,90
107,-2.377,35.431,90
107,-2.577,35.434,90
107,-2.777,35.438,90
107,-2.977,35.441,90
107,-3.176,35.445,90
107,-3.376,35.448,90
107,-3.576,35.451,90
107,-3.776,35.455,90
107,-3.976,35.458,90
107,-4.176,35.462,90
107,-4.376,35.465,90
107,-4.576,35.469,90
107,-4.776,35.472,90
107,-4.976,35.476,90
107,-5.176,35.479,90
107,-5.376,35.483,90
107,-5.576,35.486,90
107,-5.776,35.49,90
107,-5.976,35.493,90
107,-6.176,35.497,90
107,-6.376,35.5,90
107,-6.576,35.504,90
107,-6.776,35.507,90
107,-6.976,35.511,90
107,-7.176,35.514,90
107,-7.376,35.518,90
107,-7.576,35.521,90
107,-7.776,35.525,90
107,-7.976,35.528,90
107,-8.176,35.532,90
107,-8.376,35.535,90
107,-8.576,35.539,90
107,-8.776,35.542,90
107,-8.976,35.546,90
107,-9.176,35.549,90
107,-9.376,35.553,90
107,-9.576,35.556,90
107,-9.775,35.56,90
107,-9.975,35.563,90
107,-10.175,35.567,90
107,-10.375,35.57,90
107,-10.575,35.574,90
107,-10.775,35.577,90
107,-10.975,35.581,90
107,-11.175,35.584,90
107,-11.375,35.588,90
107,-11.575,35.591,90
107,-11.775,35.595,90
107,-11.975,35.598,90
107,-12.175,35.602,90
107,-12.375,35.605,90
107,-12.575,35.609,90
107,-12.775,35.612,90
107,-12.975,35.616,90
107,-13.175,35.619,90
107,-13.375,35.623,90
107,-13.575,35.626,90
107,-13.775,35.63,90
107,-13.975,35.633,90
107,-14.175,35.636,90
107,-14.375,35.64,90
107,-14.575,35.643,90
107,-14.775,35.647,90
107,-14.975,35.65,90
107,-15.175,35.654,90
107,-15.375,35.657,90
107,-15.575,35.661,90
107,-15.775,35.664,90
107,-15.975,35.668,90
107,-16.175,35.671,90
107,-16.374,35.675,90
107,-16.574,35.678,90
107,-16.774,35.682,90
107,-16.974,35.685,90
107,-17.174,35.689,90
107,-17.374,35.692,90
107,-17.574,35.696,90
107,-17.774,35.699,90
107,-17.974,35.703,90
107,-18.174,35.706,90
107,-18.374,35.71,90
107,-18.574,35.713,90
107,-18.774,35.717,90
107,-18.974,35.72,90
107,-19.174,35.724,90
107,-19.374,35.727,90
107,-19.574,35.731,90
107,-19.774,35.734,90
107,-19.974,35.738,90
107,-20.174,35.741,90
107,-20.374,35.745,90
107,-20.574,35.748,90
107,-20.774,35.752,90
107,-20.974,35.755,90
107,-21.174,35.759,90
107,-21.374,35.762,90
107,-21.574,35.766,90
107,-21.774,35.769,90
107,-21.974,35.773,90
107,-22.174,35.776,90
107,-22.374,35.78,90
107,-22.574,35.783,90
107,-22.773,35.787,90
107,-22.973,35.79,90
107,-23.173,35.794,90
107,-23.373,35.797,90
107,-23.573,35.801,90
107,-23.773,35.804,90
107,-23.973,35.808,90
107,-24.173,35.811,90
107,-24.373,35.815,90
107,-24.573,35.818,90
107,-24.773,35.821,90
107,-24.973,35.825,90
107,-25.173,35.828,90
107,-25.373,35.832,90
107,-25.573,35.835,90
