X,Y,Z,C
107,-25.773,35.839,90
107,-25.973,35.842,90
107,-26.173,35.846,90
107,-26.373,35.849,90
107,-26.573,35.853,90
107,-26.773,35.856,90
107,-26.973,35.86,90
107,-27.173,35.863,90
107,-27.373,35.867,90
107,-27.573,35.87,90
107,-27.773,35.874,90
107,-27.973,35.877,90
107,-28.173,35.881,90
107,-28.373,35.884,90
107,-28.573,35.888,90
107,-28.773,35.891,90
107,-28.973,35.895,90
107,-29.173,35.898,90
107,-29.372,35.902,90
107,-29.572,35.905,90
107,-29.772,35.909,90
107,-29.972,35.912,90
107,-30.172,35.916,90
107,-30.372,35.919,90
107,-30.572,35.923,90
107,-30.772,35.926,90
107,-30.972,35.93,90
107,-31.172,35.933,90
107,-31.372,35.937,90
107,-31.572,35.94,90
107,-31.772,35.944,90
107,-31.972,35.947,90
107,-32.172,35.951,90
107,-32.372,35.954,90
107,-32.572,35.958,90
107,-32.772,35.961,90
107,-32.972,35.965,90
107,-33.172,35.968,90
107,-33.372,35.972,90
107,-33.572,35.975,90
107,-33.772,35.979,90
107,-33.972,35.982,90
107,-34.172,35.986,90
107,-34.372,35.989,90
107,-34.572,35.993,90
107,-34.772,35.996,90
107,-34.972,35.998,90
107,-35.172,35.997,90
107,-35.372,35.992,90
107,-35.571,35.986,90
107,-35.771,35.979,90
107,-35.971,35.971,90
107,-36.171,35.962,90
107,-36.371,35.952,90
107,-36.57,35.94,90
107,-36.77,35.928,90
107,-36.97,35.915,90
107,-37.169,35.901,90
107,-37.369,35.886,90
107,-37.568,35.87,90
107,-37.767,35.853,90
107,-37.966,35.835,90
107,-38.165,35.816,90
107,-38.364,35.796,90
107,-38.563,35.775,90
107,-38.762,35.753,90
107,-38.961,35.731,90
107,-39.159,35.707,90
107,-39.358,35.682,90
107,-39.556,35.657,90
107,-39.755,35.63,90
107,-39.953,35.603,90
107,-40.151,35.575,90
107,-40.349,35.545,90
107,-40.546,35.515,90
107,-40.744,35.484,90
107,-40.941,35.453,90
107,-41.139,35.42,90
107,-41.336,35.386,90
107,-41.533,35.352,90
107,-41.73,35.317,90
107,-41.926,35.281,90
107,-42.123,35.244,90
107,-42.319,35.206,90
107,-42.516,35.167,90
107,-42.712,35.128,90
107,-42.908,35.088,90
107,-43.103,35.047,90
107,-43.299,35.005,90
107,-43.494,34.962,90
107,-43.69,34.919,90
107,-43.885,34.875,90
107,-44.079,34.83,90
107,-44.274,34.784,90
107,-44.469,34.737,90
107,-44.663,34.69,90
107,-44.857,34.642,90
107,-45.051,34.593,90
107,-45.245,34.544,90
107,-45.438,34.493,90
107,-45.632,34.442,90
107,-45.825,34.39,90
107,-46.018,34.338,90
107,-46.211,34.285,90
107,-46.403,34.231,90
107,-46.596,34.176,90
107,-46.788,34.121,90
107,-46.98,34.065,90
107,-47.172,34.008,90
107,-47.363,33.951,90
107,-47.555,33.893,90
107,-47.746,33.834,90
107,-47.937,33.775,90
107,-48.128,33.715,90
107,-48.318,33.654,90
107,-48.509,33.593,90
107,-48.699,33.531,90
107,-48.889,33.468,90
107,-49.078,33.405,90
107,-49.268,33.341,90
107,-49.457,33.276,90
107,-49.646,33.211,90
107,-49.835,33.146,90
107,-50.024,33.079,90
107,-50.212,33.012,90
107,-50.401,32.945,90
107,-50.589,32.876,90
107,-50.776,32.808,90
107,-50.964,32.738,90
107,-51.151,32.668,90
107,-51.339,32.598,90
107,-51.525,32.527,90
107,-51.712,32.455,90
107,-51.899,32.383,90
107,-52.085,32.31,90
107,-52.271,32.236,90
107,-52.457,32.163,90
107,-52.642,32.088,90
107,-52.828,32.013,90
107,-53.013,31.937,90
107,-53.198,31.861,90
107,-53.383,31.785,90
107,-53.567,31.707,90
107,-53.751,31.63,90
107,-53.936,31.552,90
107,-54.119,31.473,90
107,-54.303,31.394,90
107,-54.486,31.314,90
107,-54.67,31.234,90
107,-54.853,31.153,90
107,-55.035,31.072,90
107,-55.218,30.99,90
107,-55.4,30.907,90
107,-55.582,30.825,90
107,-55.764,30.742,90
107,-55.946,30.658,90
107,-56.127,30.574,90
107,-56.308,30.489,90
107,-56.489,30.404,90
107,-56.67,30.318,90
107,-56.851,30.232,90
107,-57.031,30.146,90
107,-57.211,30.059,90
107,-57.391,29.971,90
107,-57.571,29.883,90
107,-57.75,29.795,90
107,-57.929,29.706,90
107,-58.108,29.617,90
107,-58.287,29.527,90
107,-58.466,29.437,90
107,-58.644,29.347,90
107,-58.822,29.256,90
107,-59,29.165,90
107,-59.178,29.073,90
107,-59.355,28.981,90
107,-59.532,28.888,90
107,-59.709,28.795,90
107,-59.886,28.701,90
107,-60.063,28.608,90
107,-60.239,28.513,90
107,-60.415,28.419,90
107,-60.591,28.324,90
107,-60.767,28.228,90
107,-60.943,28.132,90
107,-61.118,28.036,90
107,-61.293,27.939,90
107,-61.468,27.842,90
107,-61.643,27.745,90
107,-61.817,27.647,90
107,-61.991,27.549,90
107,-62.165,27.451,90
107,-62.339,27.352,90
107,-62.513,27.252,90
107,-62.686,27.153,90
107,-62.86,27.053,90
107,-63.032,26.952,90
107,-63.205,26.852,90
107,-63.378,26.75,90
107,-63.55,26.649,90
107,-63.722,26.547,90
107,-63.894,26.445,90
107,-64.066,26.343,90
107,-64.238,26.24,90
107,-64.409,26.136,90
107,-64.58,26.033,90
107,-64.751,25.929,90
107,-64.922,25.825,90
107,-65.092,25.72,90
107,-65.262,25.615,90
107,-65.432,25.51,90
107,-65.602,25.405,90
107,-65.772,25.299,90
107,-65.941,25.192,90
107,-66.111,25.086,90
107,-66.28,24.979,90
107,-66.449,24.872,90
107,-66.617,24.764,90
107,-66.786,24.657,90
107,-66.954,24.548,90
107,-67.122,24.44,90
107,-67.29,24.331,90
107,-67.457,24.222,90
107,-67.625,24.113,90
107,-67.792,24.003,90
107,-67.959,23.893,90
107,-68.126,23.783,90
107,-68.293,23.672,90
107,-68.459,23.561,90
107,-68.625,23.45,90
107,-68.791,23.339,90
107,-68.957,23.227,90
107,-69.123,23.115,90
107,-69.288,23.002,90
107,-69.454,22.89,90
107,-69.619,22.777,90
107,-69.783,22.664,90
107,-69.948,22.55,90
107,-70.113,22.436,90
107,-70.277,22.322,90
107,-70.441,22.208,90
107,-70.605,22.093,90
107,-70.769,21.978,90
107,-70.932,21.863,90
107,-71.095,21.748,90
107,-71.258,21.632,90
107,-71.421,21.516,90
107,-71.584,21.4,90
107,-71.747,21.283,90
107,-71.909,21.166,90
107,-72.071,21.049,90
107,-72.233,20.932,90
107,-72.395,20.814,90
107,-72.556,20.696,90
107,-72.718,20.578,90
107,-72.879,20.46,90
107,-73.04,20.341,90
107,-73.201,20.222,90
107,-73.361,20.103,90
107,-73.522,19.984,90
107,-73.682,19.864,90
107,-73.842,19.744,90
107,-74.002,19.624,90
107,-74.162,19.503,90
107,-74.321,19.383,90
107,-74.481,19.262,90
107,-74.64,19.141,90
107,-74.799,19.019,90
107,-74.957,18.898,90
107,-75.116,18.776,90
107,-75.274,18.653,90
107,-75.432,18.531,90
107,-75.59,18.408,90
107,-75.748,18.285,90
107,-75.905,18.162,90
107,-76.063,18.039,90
107,-76.22,17.915,90
107,-76.377,17.791,90
107,-76.534,17.667,90
107,-76.69,17.542,90
107,-76.846,17.417,90
107,-77.003,17.292,90
107,-77.159,17.167,90
107,-77.314,17.042,90
107,-77.47,16.916,90
107,-77.625,16.79,90
107,-77.78,16.664,90
107,-77.935,16.537,90
107,-78.09,16.41,90
107,-78.244,16.283,90
107,-78.399,16.156,90
107,-78.553,16.029,90
107,-78.707,15.901,90
107,-78.86,15.773,90
107,-79.014,15.645,90
107,-79.167,15.516,90
107,-79.32,15.388,90
107,-79.473,15.259,90
107,-79.626,15.129,90
107,-79.778,15,90
107,-79.93,14.87,90
107,-80.082,14.74,90
107,-80.234,14.61,90
107,-80.386,14.479,90
107,-80.537,14.349,90
107,-80.688,14.218,90
107,-80.839,14.086,90
107,-80.99,13.955,90
107,-81.14,13.823,90
107,-81.29,13.691,90
107,-81.441,13.559,90
107,-81.59,13.427,90
107,-81.74,13.294,90
107,-81.889,13.161,90
107,-82.039,13.028,90
107,-82.188,12.894,90
107,-82.336,12.761,90
107,-82.485,12.627,90
107,-82.633,12.493,90
107,-82.781,12.358,90
107,-82.929,12.224,90
107,-83.077,12.089,90
107,-83.224,11.954,90
107,-83.372,11.818,90
107,-83.519,11.683,90
107,-83.665,11.547,90
107,-83.812,11.411,90
107,-83.958,11.274,90
107,-84.105,11.138,90
107,-84.25,11.001,90
107,-84.396,10.864,90
107,-84.542,10.727,90
107,-84.687,10.589,90
107,-84.832,10.451,90
107,-84.977,10.313,90
107,-85.121,10.175,90
107,-85.265,10.037,90
107,-85.41,9.898,90
107,-85.553,9.759,90
107,-85.697,9.62,90
107,-85.841,9.481,90
107,-85.984,9.341,90
107,-86.127,9.201,90
107,-86.27,9.061,90
107,-86.412,8.921,90
107,-86.554,8.78,90
107,-86.697,8.64,90
107,-86.838,8.499,90
107,-86.98,8.357,90
107,-87.121,8.216,90
107,-87.263,8.074,90
107,-87.404,7.933,90
107,-87.544,7.79,90
107,-87.685,7.648,90
107,-87.825,7.506,90
107,-87.965,7.363,90
107,-88.105,7.22,90
107,-88.245,7.077,90
107,-88.384,6.933,90
107,-88.523,6.789,90
107,-88.662,6.646,90
107,-88.801,6.501,90
107,-88.939,6.357,90
107,-89.077,6.213,90
107,-89.215,6.068,90
107,-89.353,5.923,90
107,-89.491,5.778,90
107,-89.628,5.632,90
107,-89.765,5.487,90
107,-89.902,5.341,90
107,-90.039,5.195,90
107,-90.175,5.049,90
107,-90.311,4.902,90
107,-90.447,4.755,90
107,-90.583,4.608,90
107,-90.718,4.461,90
107,-90.854,4.314,90
107,-90.989,4.167,90
107,-91.124,4.019,90
107,-91.258,3.871,90
107,-91.393,3.723,90
107,-91.527,3.574,90
107,-91.661,3.426,90
107,-91.794,3.277,90
107,-91.928,3.128,90
107,-92.061,2.979,90
107,-92.194,2.83,90
107,-92.327,2.68,90
107,-92.46,2.53,90
107,-92.592,2.38,90
107,-92.724,2.23,90
107,-92.856,2.08,90
107,-92.988,1.929,90
107,-93.119,1.779,90
107,-93.25,1.628,90
107,-93.381,1.477,90
107,-93.512,1.325,90
107,-93.643,1.174,90
107,-93.773,1.022,90
107,-93.903,0.87,90
107,-94.033,0.718,90
107,-94.163,0.566,90
107,-94.292,0.414,90
107,-94.421,0.261,90
107,-94.55,0.108,90
107,-94.679,-0.045,90
107,-94.808,-0.198,90
107,-94.936,-0.352,90
107,-95.064,-0.505,90
107,-95.192,-0.659,90
107,-95.32,-0.813,90
107,-95.447,-0.967,90
107,-95.575,-1.121,90
107,-95.702,-1.276,90
107,-95.828,-1.43,90
107,-95.955,-1.585,90
107,-96.081,-1.74,90
107,-96.208,-1.895,90
107,-96.334,-2.051,90
107,-96.459,-2.206,90
107,-96.585,-2.362,90
107,-96.71,-2.518,90
107,-96.835,-2.674,90
107,-96.96,-2.83,90
107,-97.085,-2.986,90
107,-97.21,-3.143,90
107,-97.334,-3.299,90
107,-97.458,-3.456,90
107,-97.582,-3.613,90
107,-97.705,-3.771,90
107,-97.829,-3.928,90
107,-97.952,-4.085,90
107,-98.075,-4.243,90
107,-98.198,-4.401,90
107,-98.32,-4.559,90
107,-98.443,-4.717,90
107,-98.565,-4.875,90
107,-98.687,-5.034,90
107,-98.809,-5.193,90
107,-98.93,-5.351,90
107,-99.052,-5.51,90
107,-99.173,-5.669,90
107,-99.294,-5.829,90
107,-99.415,-5.988,90
107,-99.535,-6.148,90
107,-99.656,-6.307,90
107,-99.776,-6.467,90
107,-99.896,-6.627,90
107,-100.016,-6.787,90
107,-100.135,-6.948,90
107,-100.255,-7.108,90
107,-100.374,-7.269,90
107,-100.493,-7.429,90
107,-100.612,-7.59,90
107,-100.73,-7.751,90
107,-100.849,-7.913,90
107,-100.967,-8.074,90
107,-101.085,-8.235,90
107,-101.203,-8.397,90
107,-101.321,-8.559,90
107,-101.438,-8.72,90
107,-101.555,-8.882,90
107,-101.673,-9.045,90
107,-101.789,-9.207,90
107,-101.906,-9.369,90
107,-102.023,-9.532,90
107,-102.139,-9.694,90
107,-102.255,-9.857,90
107,-102.371,-10.02,90
107,-102.487,-10.183,90
107,-102.603,-10.346,90
107,-102.718,-10.51,90
107,-102.833,-10.673,90
107,-102.948,-10.837,90
107,-103.063,-11,90
107,-103.178,-11.164,90
107,-103.292,-11.328,90
107,-103.407,-11.492,90
107,-103.521,-11.657,90
107,-103.635,-11.821,90
107,-103.748,-11.986,90
107,-103.862,-12.15,90
107,-103.975,-12.315,90
107,-104.088,-12.48,90
107,-104.201,-12.645,90
107,-104.314,-12.811,90
107,-104.426,-12.976,90
107,-104.539,-13.141,90
107,-104.651,-13.307,90
107,-104.762,-13.473,90
107,-104.874,-13.639,90
107,-104.986,-13.805,90
107,-105.097,-13.971,90
107,-105.208,-14.137,90
107,-105.319,-14.304,90
107,-105.429,-14.471,90
107,-105.54,-14.637,90
107,-105.65,-14.804,90
107,-105.76,-14.971,90
107,-105.869,-15.139,90
107,-105.979,-15.306,90
107,-106.088,-15.473,90
107,-106.197,-15.641,90
107,-106.306,-15.809,90
107,-106.415,-15.977,90
107,-106.523,-16.145,90
107,-106.631,-16.313,90
107,-106.739,-16.481,90
107,-106.847,-16.65,90
107,-106.955,-16.819,90
107,-107.062,-16.987,90
107,-107.169,-17.156,90
107,-107.276,-17.325,90
107,-107.382,-17.495,90
107,-107.489,-17.664,90
107,-107.595,-17.833,90
107,-107.701,-18.003,90
107,-107.806,-18.173,90
107,-107.912,-18.343,90
107,-108.017,-18.513,90
107,-108.122,-18.683,90
107,-108.227,-18.854,90
107,-108.331,-19.024,90
107,-108.435,-19.195,90
107,-108.539,-19.366,90
107,-108.643,-19.537,90
107,-108.747,-19.708,90
107,-108.85,-19.879,90
107,-108.953,-20.051,90
107,-109.056,-20.222,90
107,-109.158,-20.394,90
107,-109.26,-20.566,90
107,-109.362,-20.738,90
107,-109.464,-20.91,90
107,-109.566,-21.082,90
107,-109.667,-21.255,90
107,-109.768,-21.427,90
107,-109.869,-21.6,90
107,-109.969,-21.773,90
107,-110.069,-21.946,90
107,-110.169,-22.119,90
107,-110.269,-22.293,90
107,-110.369,-22.466,90
107,-110.468,-22.64,90
107,-110.567,-22.814,90
107,-110.665,-22.988,90
107,-110.764,-23.162,90
107,-110.862,-23.336,90
107,-110.96,-23.51,90
107,-111.057,-23.685,90
107,-111.155,-23.86,90
107,-111.252,-24.035,90
107,-111.349,-24.21,90
107,-111.445,-24.385,90
107,-111.542,-24.56,90
107,-111.638,-24.736,90
107,-111.733,-24.911,90
107,-111.829,-25.087,90
107,-111.924,-25.263,90
107,-112.019,-25.439,90
107,-112.113,-25.615,90
107,-112.208,-25.791,90
107,-112.302,-25.968,90
107,-112.396,-26.145,90
107,-112.489,-26.321,90
107,-112.582,-26.498,90
107,-112.675,-26.675,90
107,-112.768,-26.853,90
107,-112.86,-27.03,90
107,-112.952,-27.208,90
107,-113.044,-27.385,90
107,-113.136,-27.563,90
107,-113.227,-27.741,90
107,-113.318,-27.919,90
107,-113.408,-28.098,90
107,-113.499,-28.276,90
107,-113.589,-28.455,90
107,-113.679,-28.633,90
107,-113.768,-28.812,90
107,-113.857,-28.991,90
107,-113.946,-29.17,90
107,-114.035,-29.35,90
107,-114.123,-29.529,90
107,-114.211,-29.709,90
107,-114.299,-29.888,90
107,-114.386,-30.068,90
107,-114.473,-30.248,90
107,-114.56,-30.429,90
107,-114.646,-30.609,90
107,-114.732,-30.789,90
107,-114.818,-30.97,90
107,-114.904,-31.151,90
107,-114.989,-31.332,90
107,-115.074,-31.513,90
107,-115.159,-31.694,90
107,-115.243,-31.875,90
107,-115.327,-32.057,90
107,-115.411,-32.238,90
107,-115.494,-32.42,90
107,-115.577,-32.602,90
107,-115.66,-32.784,90
107,-115.743,-32.966,90
107,-115.825,-33.149,90
107,-115.907,-33.331,90
107,-115.988,-33.514,90
107,-116.069,-33.697,90
107,-116.15,-33.88,90
107,-116.231,-34.063,90
107,-116.311,-34.246,90
107,-116.391,-34.429,90
107,-116.47,-34.613,90
107,-116.55,-34.796,90
107,-116.629,-34.98,90
107,-116.707,-35.164,90
107,-116.786,-35.348,90
107,-116.864,-35.532,90
107,-116.941,-35.716,90
107,-117.019,-35.901,90
107,-117.096,-36.085,90
107,-117.172,-36.27,90
107,-117.249,-36.455,90
107,-117.325,-36.64,90
107,-117.4,-36.825,90
107,-117.476,-37.01,90
107,-117.551,-37.196,90
107,-117.625,-37.381,90
107,-117.7,-37.567,90
107,-117.774,-37.753,90
107,-117.847,-37.939,90
107,-117.921,-38.125,90
107,-117.994,-38.311,90
107,-118.066,-38.497,90
107,-118.139,-38.684,90
107,-118.211,-38.87,90
107,-118.282,-39.057,90
107,-118.354,-39.244,90
107,-118.425,-39.431,90
107,-118.495,-39.618,90
107,-118.566,-39.805,90
107,-118.636,-39.993,90
107,-118.705,-40.18,90
107,-118.775,-40.368,90
107,-118.844,-40.556,90
107,-118.912,-40.743,90
107,-118.98,-40.931,90
107,-119.048,-41.12,90
107,-119.116,-41.308,90
107,-119.183,-41.496,90
107,-119.25,-41.685,90
107,-119.316,-41.873,90
107,-119.383,-42.062,90
107,-119.448,-42.251,90
107,-119.514,-42.44,90
107,-119.579,-42.629,90
107,-119.644,-42.818,90
107,-119.708,-43.008,90
107,-119.772,-43.197,90
107,-119.836,-43.387,90
107,-119.899,-43.576,90
107,-119.962,-43.766,90
107,-120.025,-43.956,90
107,-120.087,-44.146,90
107,-120.149,-44.336,90
107,-120.211,-44.527,90
107,-120.272,-44.717,90
107,-120.333,-44.907,90
107,-120.393,-45.098,90
107,-120.453,-45.289,90
107,-120.513,-45.48,90
107,-120.573,-45.671,90
107,-120.632,-45.862,90
107,-120.69,-46.053,90
107,-120.749,-46.244,90
107,-120.807,-46.436,90
107,-120.864,-46.627,90
107,-120.922,-46.819,90
107,-120.979,-47.01,90
107,-121.035,-47.202,90
107,-121.091,-47.394,90
107,-121.147,-47.586,90
107,-121.203,-47.778,90
107,-121.258,-47.971,90
107,-121.313,-48.163,90
107,-121.367,-48.355,90
107,-121.421,-48.548,90
107,-121.475,-48.741,90
107,-121.528,-48.933,90
107,-121.581,-49.126,90
107,-121.633,-49.319,90
107,-121.686,-49.512,90
107,-121.737,-49.706,90
107,-121.789,-49.899,90
107,-121.84,-50.092,90
107,-121.891,-50.286,90
107,-121.941,-50.479,90
107,-121.991,-50.673,90
107,-122.041,-50.867,90
107,-122.09,-51.06,90
107,-122.139,-51.254,90
107,-122.188,-51.448,90
107,-122.236,-51.642,90
107,-122.283,-51.837,90
107,-122.331,-52.031,90
107,-122.378,-52.225,90
107,-122.425,-52.42,90
107,-122.471,-52.614,90
107,-122.517,-52.809,90
107,-122.563,-53.004,90
107,-122.608,-53.199,90
107,-122.653,-53.394,90
107,-122.697,-53.588,90
107,-122.741,-53.784,90
107,-122.785,-53.979,90
107,-122.828,-54.174,90
107,-122.871,-54.369,90
107,-122.914,-54.565,90
107,-122.956,-54.76,90
107,-122.998,-54.956,90
107,-123.04,-55.151,90
107,-123.081,-55.347,90
107,-123.121,-55.543,90
107,-123.162,-55.739,90
107,-123.202,-55.935,90
107,-123.242,-56.131,90
107,-123.281,-56.327,90
107,-123.32,-56.523,90
107,-123.358,-56.719,90
107,-123.397,-56.916,90
107,-123.434,-57.112,90
107,-123.472,-57.308,90
107,-123.509,-57.505,90
107,-123.546,-57.702,90
107,-123.582,-57.898,90
107,-123.618,-58.095,90
107,-123.653,-58.292,90
107,-123.689,-58.489,90
107,-123.724,-58.686,90
107,-123.758,-58.883,90
107,-123.792,-59.08,90
107,-123.826,-59.277,90
107,-123.859,-59.474,90
107,-123.892,-59.671,90
107,-123.925,-59.869,90
107,-123.957,-60.066,90
107,-123.989,-60.263,90
107,-124.02,-60.461,90
107,-124.052,-60.659,90
107,-124.082,-60.856,90
107,-124.113,-61.054,90
107,-124.143,-61.252,90
107,-124.173,-61.449,90
107,-124.202,-61.647,90
107,-124.231,-61.845,90
107,-124.259,-62.043,90
107,-124.288,-62.241,90
107,-124.315,-62.439,90
107,-124.343,-62.637,90
107,-124.37,-62.835,90
107,-124.397,-63.034,90
107,-124.423,-63.232,90
107,-124.449,-63.43,90
107,-124.475,-63.628,90
107,-124.5,-63.827,90
107,-124.525,-64.025,90
107,-124.549,-64.224,90
107,-124.573,-64.422,90
107,-124.597,-64.621,90
107,-124.621,-64.82,90
107,-124.644,-65.018,90
107,-124.666,-65.217,90
107,-124.689,-65.416,90
107,-124.711,-65.614,90
107,-124.732,-65.813,90
107,-124.754,-66.012,90
107,-124.774,-66.211,90
107,-124.795,-66.41,90
107,-124.815,-66.609,90
107,-124.835,-66.808,90
107,-124.854,-67.007,90
107,-124.873,-67.206,90
107,-124.892,-67.405,90
107,-124.911,-67.604,90
107,-124.929,-67.804,90
107,-124.946,-68.003,90
107,-124.963,-68.202,90
107,-124.98,-68.401,90
107,-124.997,-68.601,90
107,-125.013,-68.8,90
107,-125.029,-68.999,90
107,-125.044,-69.199,90
107,-125.059,-69.398,90
107,-125.074,-69.598,90
107,-125.089,-69.797,90
107,-125.103,-69.997,90
107,-125.116,-70.196,90
107,-125.13,-70.396,90
107,-125.143,-70.595,90
107,-125.155,-70.795,90
107,-125.168,-70.995,90
107,-125.18,-71.194,90
107,-125.191,-71.394,90
107,-125.202,-71.594,90
107,-125.213,-71.793,90
107,-125.224,-71.993,90
107,-125.234,-72.193,90
107,-125.244,-72.392,90
107,-125.253,-72.592,90
107,-125.262,-72.792,90
107,-125.271,-72.992,90
107,-125.279,-73.192,90
107,-125.287,-73.392,90
107,-125.295,-73.591,90
107,-125.302,-73.791,90
107,-125.309,-73.991,90
107,-125.316,-74.191,90
107,-125.322,-74.391,90
107,-125.328,-74.591,90
107,-125.334,-74.791,90
107,-125.339,-74.991,90
107,-125.344,-75.191,90
107,-125.349,-75.391,90
107,-125.353,-75.59,90
107,-125.357,-75.79,90
107,-125.361,-75.99,90
107,-125.364,-76.19,90
107,-125.367,-76.39,90
107,-125.369,-76.59,90
107,-125.372,-76.79,90
107,-125.373,-76.99,90
107,-125.375,-77.19,90
107,-125.376,-77.39,90
107,-125.377,-77.59,90
107,-125.378,-77.79,90
107,-125.378,-77.99,90
