X,Y,Z,C
107,-125.378,150,90
107,-125.378,149.8,90
107,-125.377,149.6,90
107,-125.376,149.4,90
107,-125.375,149.2,90
107,-125.373,149,90
107,-125.372,148.8,90
107,-125.369,148.6,90
107,-125.367,148.4,90
107,-125.364,148.2,90
107,-125.361,148,90
107,-125.357,147.8,90
107,-125.353,147.6,90
107,-125.349,147.4,90
107,-125.345,147.2,90
107,-125.34,147,90
107,-125.334,146.8,90
107,-125.329,146.6,90
107,-125.323,146.401,90
107,-125.316,146.201,90
107,-125.31,146.001,90
107,-125.303,145.801,90
107,-125.295,145.601,90
107,-125.288,145.401,90
107,-125.28,145.201,90
107,-125.271,145.002,90
107,-125.263,144.802,90
107,-125.254,144.602,90
107,-125.244,144.402,90
107,-125.234,144.202,90
107,-125.224,144.003,90
107,-125.214,143.803,90
107,-125.203,143.603,90
107,-125.192,143.404,90
107,-125.18,143.204,90
107,-125.168,143.004,90
107,-125.156,142.805,90
107,-125.143,142.605,90
107,-125.13,142.405,90
107,-125.117,142.206,90
107,-125.103,142.006,90
107,-125.089,141.807,90
107,-125.075,141.607,90
107,-125.06,141.408,90
107,-125.045,141.208,90
107,-125.03,141.009,90
107,-125.014,140.81,90
107,-124.998,140.61,90
107,-124.981,140.411,90
107,-124.964,140.212,90
107,-124.947,140.012,90
107,-124.929,139.813,90
107,-124.911,139.614,90
107,-124.893,139.415,90
107,-124.874,139.216,90
107,-124.855,139.017,90
107,-124.836,138.818,90
107,-124.816,138.619,90
107,-124.796,138.42,90
107,-124.775,138.221,90
107,-124.755,138.022,90
107,-124.733,137.823,90
107,-124.712,137.624,90
107,-124.69,137.425,90
107,-124.668,137.227,90
107,-124.645,137.028,90
107,-124.622,136.829,90
107,-124.598,136.631,90
107,-124.575,136.432,90
107,-124.55,136.233,90
107,-124.526,136.035,90
107,-124.501,135.836,90
107,-124.476,135.638,90
107,-124.45,135.44,90
107,-124.424,135.241,90
107,-124.398,135.043,90
107,-124.371,134.845,90
107,-124.344,134.647,90
107,-124.317,134.449,90
107,-124.289,134.251,90
107,-124.261,134.053,90
107,-124.232,133.855,90
107,-124.203,133.657,90
107,-124.174,133.459,90
107,-124.144,133.261,90
107,-124.114,133.063,90
107,-124.084,132.866,90
107,-124.053,132.668,90
107,-124.022,132.471,90
107,-123.991,132.273,90
107,-123.959,132.076,90
107,-123.926,131.878,90
107,-123.894,131.681,90
107,-123.861,131.484,90
107,-123.827,131.286,90
107,-123.794,131.089,90
107,-123.76,130.892,90
107,-123.725,130.695,90
107,-123.69,130.498,90
107,-123.655,130.301,90
107,-123.62,130.105,90
107,-123.584,129.908,90
107,-123.547,129.711,90
107,-123.511,129.515,90
107,-123.474,129.318,90
107,-123.436,129.122,90
107,-123.398,128.925,90
107,-123.36,128.729,90
107,-123.322,128.533,90
107,-123.283,128.336,90
107,-123.244,128.14,90
107,-123.204,127.944,90
107,-123.164,127.748,90
107,-123.123,127.552,90
107,-123.083,127.357,90
107,-123.042,127.161,90
107,-123,126.965,90
107,-122.958,126.77,90
107,-122.916,126.574,90
107,-122.873,126.379,90
107,-122.83,126.183,90
107,-122.787,125.988,90
107,-122.743,125.793,90
107,-122.699,125.598,90
107,-122.655,125.403,90
107,-122.61,125.208,90
107,-122.565,125.013,90
107,-122.519,124.818,90
107,-122.473,124.624,90
107,-122.427,124.429,90
107,-122.38,124.235,90
107,-122.333,124.04,90
107,-122.286,123.846,90
107,-122.238,123.652,90
107,-122.19,123.458,90
107,-122.141,123.264,90
107,-122.092,123.07,90
107,-122.043,122.876,90
107,-121.994,122.682,90
107,-121.944,122.489,90
107,-121.893,122.295,90
107,-121.843,122.102,90
107,-121.791,121.908,90
107,-121.74,121.715,90
107,-121.688,121.522,90
107,-121.636,121.329,90
107,-121.583,121.136,90
107,-121.531,120.943,90
107,-121.477,120.75,90
107,-121.424,120.557,90
107,-121.37,120.365,90
107,-121.315,120.172,90
107,-121.261,119.98,90
107,-121.205,119.788,90
107,-121.15,119.596,90
107,-121.094,119.403,90
107,-121.038,119.212,90
107,-120.981,119.02,90
107,-120.925,118.828,90
107,-120.867,118.636,90
107,-120.81,118.445,90
107,-120.752,118.253,90
107,-120.693,118.062,90
107,-120.635,117.871,90
107,-120.576,117.68,90
107,-120.516,117.489,90
107,-120.456,117.298,90
107,-120.396,117.107,90
107,-120.336,116.917,90
107,-120.275,116.726,90
107,-120.214,116.536,90
107,-120.152,116.345,90
107,-120.09,116.155,90
107,-120.028,115.965,90
107,-119.965,115.775,90
107,-119.902,115.585,90
107,-119.839,115.396,90
107,-119.775,115.206,90
107,-119.711,115.017,90
107,-119.647,114.827,90
107,-119.582,114.638,90
107,-119.517,114.449,90
107,-119.452,114.26,90
107,-119.386,114.071,90
107,-119.32,113.882,90
107,-119.253,113.694,90
107,-119.186,113.505,90
107,-119.119,113.317,90
107,-119.052,113.129,90
107,-118.984,112.94,90
107,-118.915,112.752,90
107,-118.847,112.565,90
107,-118.778,112.377,90
107,-118.709,112.189,90
107,-118.639,112.002,90
107,-118.569,111.814,90
107,-118.499,111.627,90
107,-118.428,111.44,90
107,-118.357,111.253,90
107,-118.286,111.066,90
107,-118.214,110.879,90
107,-118.142,110.693,90
107,-118.07,110.506,90
107,-117.997,110.32,90
107,-117.924,110.134,90
107,-117.851,109.948,90
107,-117.777,109.762,90
107,-117.703,109.576,90
107,-117.629,109.39,90
107,-117.554,109.205,90
107,-117.479,109.019,90
107,-117.404,108.834,90
107,-117.328,108.649,90
107,-117.252,108.464,90
107,-117.176,108.279,90
107,-117.099,108.094,90
107,-117.022,107.91,90
107,-116.945,107.725,90
107,-116.867,107.541,90
107,-116.789,107.357,90
107,-116.711,107.173,90
107,-116.633,106.989,90
107,-116.554,106.805,90
107,-116.474,106.622,90
107,-116.395,106.438,90
107,-116.315,106.255,90
107,-116.235,106.072,90
107,-116.154,105.888,90
107,-116.073,105.706,90
107,-115.992,105.523,90
107,-115.911,105.34,90
107,-115.829,105.158,90
107,-115.747,104.975,90
107,-115.664,104.793,90
107,-115.581,104.611,90
107,-115.498,104.429,90
107,-115.415,104.247,90
107,-115.331,104.066,90
107,-115.247,103.884,90
107,-115.163,103.703,90
107,-115.078,103.522,90
107,-114.993,103.34,90
107,-114.908,103.16,90
107,-114.823,102.979,90
107,-114.737,102.798,90
107,-114.65,102.618,90
107,-114.564,102.437,90
107,-114.477,102.257,90
107,-114.39,102.077,90
107,-114.303,101.897,90
107,-114.215,101.717,90
107,-114.127,101.538,90
107,-114.039,101.358,90
107,-113.95,101.179,90
107,-113.861,101,90
107,-113.772,100.821,90
107,-113.683,100.642,90
107,-113.593,100.463,90
107,-113.503,100.285,90
107,-113.413,100.106,90
107,-113.322,99.928,90
107,-113.231,99.75,90
107,-113.14,99.572,90
107,-113.049,99.394,90
107,-112.957,99.216,90
107,-112.865,99.039,90
107,-112.772,98.861,90
107,-112.68,98.684,90
107,-112.587,98.507,90
107,-112.494,98.33,90
107,-112.4,98.153,90
107,-112.306,97.976,90
107,-112.212,97.8,90
107,-112.118,97.624,90
107,-112.023,97.447,90
107,-111.928,97.271,90
107,-111.833,97.095,90
107,-111.738,96.92,90
107,-111.642,96.744,90
107,-111.546,96.569,90
107,-111.45,96.393,90
107,-111.353,96.218,90
107,-111.257,96.043,90
107,-111.16,95.868,90
107,-111.062,95.693,90
107,-110.965,95.519,90
107,-110.867,95.344,90
107,-110.769,95.17,90
107,-110.67,94.996,90
107,-110.572,94.822,90
107,-110.473,94.648,90
107,-110.373,94.475,90
107,-110.274,94.301,90
107,-110.174,94.128,90
107,-110.074,93.955,90
107,-109.974,93.781,90
107,-109.874,93.609,90
107,-109.773,93.436,90
107,-109.672,93.263,90
107,-109.571,93.091,90
107,-109.469,92.918,90
107,-109.367,92.746,90
107,-109.265,92.574,90
107,-109.163,92.402,90
107,-109.061,92.23,90
107,-108.958,92.059,90
107,-108.855,91.887,90
107,-108.752,91.716,90
107,-108.648,91.545,90
107,-108.544,91.374,90
107,-108.44,91.203,90
107,-108.336,91.032,90
107,-108.232,90.862,90
107,-108.127,90.692,90
107,-108.022,90.521,90
107,-107.917,90.351,90
107,-107.811,90.181,90
107,-107.706,90.011,90
107,-107.6,89.842,90
107,-107.494,89.672,90
107,-107.388,89.503,90
107,-107.281,89.334,90
107,-107.174,89.164,90
107,-107.067,88.995,90
107,-106.96,88.827,90
107,-106.852,88.658,90
107,-106.745,88.49,90
107,-106.637,88.321,90
107,-106.528,88.153,90
107,-106.42,87.985,90
107,-106.311,87.817,90
107,-106.203,87.649,90
107,-106.094,87.482,90
107,-105.984,87.314,90
107,-105.875,87.147,90
107,-105.765,86.979,90
107,-105.655,86.812,90
107,-105.545,86.645,90
107,-105.435,86.479,90
107,-105.324,86.312,90
107,-105.213,86.146,90
107,-105.102,85.979,90
107,-104.991,85.813,90
107,-104.879,85.647,90
107,-104.768,85.481,90
107,-104.656,85.315,90
107,-104.544,85.149,90
107,-104.432,84.984,90
107,-104.319,84.819,90
107,-104.207,84.653,90
107,-104.094,84.488,90
107,-103.981,84.323,90
107,-103.867,84.158,90
107,-103.754,83.994,90
107,-103.64,83.829,90
107,-103.526,83.665,90
107,-103.412,83.5,90
107,-103.298,83.336,90
107,-103.183,83.172,90
107,-103.069,83.008,90
107,-102.954,82.845,90
107,-102.839,82.681,90
107,-102.724,82.518,90
107,-102.608,82.354,90
107,-102.493,82.191,90
107,-102.377,82.028,90
107,-102.261,81.865,90
107,-102.145,81.702,90
107,-102.028,81.54,90
107,-101.912,81.377,90
107,-101.795,81.215,90
107,-101.678,81.052,90
107,-101.561,80.89,90
107,-101.444,80.728,90
107,-101.326,80.566,90
107,-101.209,80.405,90
107,-101.091,80.243,90
107,-100.973,80.082,90
107,-100.855,79.92,90
107,-100.736,79.759,90
107,-100.618,79.598,90
107,-100.499,79.437,90
107,-100.38,79.276,90
107,-100.261,79.116,90
107,-100.141,78.955,90
107,-100.022,78.795,90
107,-99.902,78.635,90
107,-99.782,78.475,90
107,-99.662,78.315,90
107,-99.541,78.155,90
107,-99.421,77.996,90
107,-99.3,77.836,90
107,-99.179,77.677,90
107,-99.058,77.518,90
107,-98.936,77.359,90
107,-98.815,77.2,90
107,-98.693,77.042,90
107,-98.571,76.883,90
107,-98.449,76.725,90
107,-98.326,76.567,90
107,-98.204,76.409,90
107,-98.081,76.251,90
107,-97.958,76.093,90
107,-97.835,75.936,90
107,-97.711,75.778,90
107,-97.588,75.621,90
107,-97.464,75.464,90
107,-97.34,75.307,90
107,-97.216,75.15,90
107,-97.091,74.994,90
107,-96.966,74.837,90
107,-96.841,74.681,90
107,-96.716,74.525,90
107,-96.591,74.369,90
107,-96.465,74.214,90
107,-96.34,74.058,90
107,-96.214,73.903,90
107,-96.088,73.748,90
107,-95.961,73.593,90
107,-95.835,73.438,90
107,-95.708,73.283,90
107,-95.581,73.129,90
107,-95.453,72.974,90
107,-95.326,72.82,90
107,-95.198,72.666,90
107,-95.07,72.513,90
107,-94.942,72.359,90
107,-94.814,72.206,90
107,-94.685,72.052,90
107,-94.557,71.899,90
107,-94.428,71.746,90
107,-94.298,71.594,90
107,-94.169,71.441,90
107,-94.039,71.289,90
107,-93.909,71.137,90
107,-93.779,70.985,90
107,-93.649,70.833,90
107,-93.518,70.682,90
107,-93.388,70.531,90
107,-93.257,70.379,90
107,-93.125,70.229,90
107,-92.994,70.078,90
107,-92.862,69.927,90
107,-92.73,69.777,90
107,-92.598,69.627,90
107,-92.466,69.477,90
107,-92.333,69.327,90
107,-92.201,69.177,90
107,-92.068,69.028,90
107,-91.934,68.879,90
107,-91.801,68.73,90
107,-91.667,68.581,90
107,-91.533,68.433,90
107,-91.399,68.284,90
107,-91.265,68.136,90
107,-91.13,67.988,90
107,-90.995,67.841,90
107,-90.86,67.693,90
107,-90.725,67.546,90
107,-90.59,67.399,90
107,-90.454,67.252,90
107,-90.318,67.105,90
107,-90.182,66.959,90
107,-90.045,66.812,90
107,-89.909,66.666,90
107,-89.772,66.52,90
107,-89.635,66.375,90
107,-89.497,66.229,90
107,-89.36,66.084,90
107,-89.222,65.939,90
107,-89.084,65.794,90
107,-88.946,65.65,90
107,-88.807,65.506,90
107,-88.669,65.361,90
107,-88.53,65.218,90
107,-88.391,65.074,90
107,-88.251,64.93,90
107,-88.112,64.787,90
107,-87.972,64.644,90
107,-87.832,64.501,90
107,-87.692,64.359,90
107,-87.551,64.216,90
107,-87.41,64.074,90
107,-87.269,63.932,90
107,-87.128,63.791,90
107,-86.987,63.649,90
107,-86.845,63.508,90
107,-86.703,63.367,90
107,-86.561,63.226,90
107,-86.419,63.086,90
107,-86.276,62.946,90
107,-86.134,62.805,90
107,-85.991,62.666,90
107,-85.848,62.526,90
107,-85.704,62.387,90
107,-85.56,62.247,90
107,-85.417,62.109,90
107,-85.272,61.97,90
107,-85.128,61.831,90
107,-84.984,61.693,90
107,-84.839,61.555,90
107,-84.694,61.417,90
107,-84.549,61.28,90
107,-84.403,61.143,90
107,-84.257,61.006,90
107,-84.112,60.869,90
107,-83.965,60.732,90
107,-83.819,60.596,90
107,-83.673,60.46,90
107,-83.526,60.324,90
107,-83.379,60.188,90
107,-83.232,60.053,90
107,-83.084,59.918,90
107,-82.936,59.783,90
107,-82.789,59.648,90
107,-82.64,59.514,90
107,-82.492,59.38,90
107,-82.344,59.246,90
107,-82.195,59.112,90
107,-82.046,58.979,90
107,-81.897,58.845,90
107,-81.747,58.713,90
107,-81.598,58.58,90
107,-81.448,58.447,90
107,-81.298,58.315,90
107,-81.147,58.183,90
107,-80.997,58.051,90
107,-80.846,57.92,90
107,-80.695,57.789,90
107,-80.544,57.658,90
107,-80.393,57.527,90
107,-80.241,57.396,90
107,-80.09,57.266,90
107,-79.938,57.136,90
107,-79.785,57.006,90
107,-79.633,56.877,90
107,-79.48,56.748,90
107,-79.327,56.619,90
107,-79.174,56.49,90
107,-79.021,56.361,90
107,-78.868,56.233,90
107,-78.714,56.105,90
107,-78.56,55.977,90
107,-78.406,55.85,90
107,-78.252,55.723,90
107,-78.097,55.596,90
107,-77.943,55.469,90
107,-77.788,55.342,90
107,-77.633,55.216,90
107,-77.477,55.09,90
107,-77.322,54.964,90
107,-77.166,54.839,90
107,-77.01,54.714,90
107,-76.854,54.589,90
107,-76.698,54.464,90
107,-76.541,54.339,90
107,-76.384,54.215,90
107,-76.227,54.091,90
107,-76.07,53.967,90
107,-75.913,53.844,90
107,-75.755,53.721,90
107,-75.598,53.598,90
107,-75.44,53.475,90
107,-75.282,53.353,90
107,-75.123,53.23,90
107,-74.965,53.108,90
107,-74.806,52.987,90
107,-74.647,52.865,90
107,-74.488,52.744,90
107,-74.329,52.623,90
107,-74.169,52.502,90
107,-74.01,52.382,90
107,-73.85,52.262,90
107,-73.69,52.142,90
107,-73.53,52.022,90
107,-73.369,51.903,90
107,-73.209,51.784,90
107,-73.048,51.665,90
107,-72.887,51.546,90
107,-72.726,51.428,90
107,-72.564,51.309,90
107,-72.403,51.191,90
107,-72.241,51.074,90
107,-72.079,50.957,90
107,-71.917,50.839,90
107,-71.754,50.723,90
107,-71.592,50.606,90
107,-71.429,50.49,90
107,-71.266,50.374,90
107,-71.103,50.258,90
107,-70.94,50.143,90
107,-70.776,50.027,90
107,-70.613,49.912,90
107,-70.449,49.798,90
107,-70.285,49.683,90
107,-70.121,49.569,90
107,-69.956,49.455,90
107,-69.791,49.342,90
107,-69.627,49.229,90
107,-69.462,49.116,90
107,-69.296,49.003,90
107,-69.131,48.891,90
107,-68.965,48.779,90
107,-68.799,48.667,90
107,-68.633,48.555,90
107,-68.467,48.444,90
107,-68.301,48.333,90
107,-68.134,48.223,90
107,-67.967,48.112,90
107,-67.8,48.002,90
107,-67.633,47.893,90
107,-67.466,47.783,90
107,-67.298,47.674,90
107,-67.13,47.565,90
107,-66.962,47.457,90
107,-66.794,47.349,90
107,-66.625,47.241,90
107,-66.457,47.133,90
107,-66.288,47.026,90
107,-66.119,46.919,90
107,-65.95,46.813,90
107,-65.78,46.706,90
107,-65.61,46.601,90
107,-65.441,46.495,90
107,-65.271,46.39,90
107,-65.1,46.285,90
107,-64.93,46.18,90
107,-64.759,46.076,90
107,-64.588,45.972,90
107,-64.417,45.869,90
107,-64.246,45.765,90
107,-64.074,45.662,90
107,-63.903,45.56,90
107,-63.731,45.458,90
107,-63.559,45.356,90
107,-63.386,45.254,90
107,-63.214,45.153,90
107,-63.041,45.053,90
107,-62.868,44.952,90
107,-62.695,44.852,90
107,-62.521,44.752,90
107,-62.348,44.653,90
107,-62.174,44.554,90
107,-62,44.456,90
107,-61.826,44.357,90
107,-61.651,44.26,90
107,-61.476,44.162,90
107,-61.302,44.065,90
107,-61.126,43.969,90
107,-60.951,43.872,90
107,-60.776,43.776,90
107,-60.6,43.681,90
107,-60.424,43.586,90
107,-60.248,43.491,90
107,-60.071,43.397,90
107,-59.895,43.303,90
107,-59.718,43.21,90
107,-59.541,43.117,90
107,-59.364,43.024,90
107,-59.186,42.932,90
107,-59.009,42.84,90
107,-58.831,42.748,90
107,-58.653,42.658,90
107,-58.474,42.567,90
107,-58.296,42.477,90
107,-58.117,42.387,90
107,-57.938,42.298,90
107,-57.759,42.209,90
107,-57.579,42.121,90
107,-57.4,42.033,90
107,-57.22,41.946,90
107,-57.04,41.859,90
107,-56.859,41.772,90
107,-56.679,41.686,90
107,-56.498,41.6,90
107,-56.317,41.515,90
107,-56.136,41.43,90
107,-55.954,41.346,90
107,-55.773,41.263,90
107,-55.591,41.179,90
107,-55.409,41.096,90
107,-55.227,41.014,90
107,-55.044,40.932,90
107,-54.861,40.851,90
107,-54.678,40.77,90
107,-54.495,40.69,90
107,-54.312,40.61,90
107,-54.128,40.531,90
107,-53.944,40.452,90
107,-53.76,40.374,90
107,-53.576,40.296,90
107,-53.392,40.219,90
107,-53.207,40.142,90
107,-53.022,40.066,90
107,-52.837,39.991,90
107,-52.651,39.916,90
107,-52.466,39.841,90
107,-52.28,39.767,90
107,-52.094,39.694,90
107,-51.908,39.621,90
107,-51.721,39.549,90
107,-51.534,39.477,90
107,-51.348,39.406,90
107,-51.16,39.335,90
107,-50.973,39.265,90
107,-50.785,39.196,90
107,-50.598,39.127,90
107,-50.41,39.059,90
107,-50.221,38.991,90
107,-50.033,38.924,90
107,-49.844,38.858,90
107,-49.656,38.792,90
107,-49.466,38.727,90
107,-49.277,38.662,90
107,-49.088,38.598,90
107,-48.898,38.535,90
107,-48.708,38.472,90
107,-48.518,38.41,90
107,-48.328,38.349,90
107,-48.137,38.288,90
107,-47.946,38.228,90
107,-47.755,38.169,90
107,-47.564,38.11,90
107,-47.373,38.052,90
107,-47.181,37.994,90
107,-46.989,37.938,90
107,-46.797,37.882,90
107,-46.605,37.826,90
107,-46.413,37.772,90
107,-46.22,37.718,90
107,-46.027,37.665,90
107,-45.834,37.612,90
107,-45.641,37.56,90
107,-45.448,37.509,90
107,-45.254,37.459,90
107,-45.06,37.409,90
107,-44.867,37.36,90
107,-44.672,37.312,90
107,-44.478,37.265,90
107,-44.284,37.218,90
107,-44.089,37.173,90
107,-43.894,37.128,90
107,-43.699,37.083,90
107,-43.504,37.04,90
107,-43.308,36.997,90
107,-43.113,36.955,90
107,-42.917,36.914,90
107,-42.721,36.874,90
107,-42.525,36.835,90
107,-42.329,36.796,90
107,-42.132,36.758,90
107,-41.936,36.721,90
107,-41.739,36.685,90
107,-41.542,36.65,90
107,-41.345,36.615,90
107,-41.148,36.582,90
107,-40.951,36.549,90
107,-40.753,36.517,90
107,-40.556,36.486,90
107,-40.358,36.456,90
107,-40.16,36.427,90
107,-39.962,36.398,90
107,-39.764,36.371,90
107,-39.566,36.344,90
107,-39.368,36.319,90
107,-39.169,36.294,90
107,-38.971,36.27,90
107,-38.772,36.248,90
107,-38.573,36.226,90
107,-38.374,36.205,90
107,-38.175,36.185,90
107,-37.976,36.166,90
107,-37.777,36.148,90
107,-37.578,36.131,90
107,-37.378,36.115,90
107,-37.179,36.099,90
107,-36.979,36.085,90
107,-36.78,36.072,90
107,-36.58,36.06,90
107,-36.38,36.049,90
107,-36.181,36.039,90
107,-35.981,36.03,90
107,-35.781,36.022,90
107,-35.581,36.015,90
107,-35.381,36.009,90
107,-35.181,36.004,90
107,-34.981,36,90
107,-34.781,35.996,90
107,-34.581,35.993,90
107,-34.381,35.989,90
107,-34.181,35.986,90
107,-33.982,35.982,90
107,-33.782,35.979,90
107,-33.582,35.975,90
107,-33.382,35.972,90
107,-33.182,35.968,90
107,-32.982,35.965,90
107,-32.782,35.961,90
107,-32.582,35.958,90
107,-32.382,35.954,90
107,-32.182,35.951,90
107,-31.982,35.947,90
107,-31.782,35.944,90
107,-31.582,35.94,90
107,-31.382,35.937,90
107,-31.182,35.933,90
107,-30.982,35.93,90
107,-30.782,35.926,90
107,-30.582,35.923,90
107,-30.382,35.919,90
107,-30.182,35.916,90
107,-29.982,35.912,90
107,-29.782,35.909,90
107,-29.582,35.905,90
107,-29.382,35.902,90
107,-29.182,35.898,90
107,-28.982,35.895,90
107,-28.782,35.891,90
107,-28.582,35.888,90
107,-28.382,35.884,90
107,-28.182,35.881,90
107,-27.982,35.878,90
107,-27.782,35.874,90
107,-27.582,35.871,90
107,-27.383,35.867,90
107,-27.183,35.864,90
107,-26.983,35.86,90
107,-26.783,35.857,90
107,-26.583,35.853,90
